sid,model_name,holdout_celltype,n_deg,spearman,pearson,precision,direction_match,direction_match_k,mixing_index,edistance_global,edistance_local,rmse
crc_120,baseline,Endothelial_CRC,200,0.5030405760144004,0.3833707116419404,0.17,0.9705882352941176,0.165,0.5470598034316175,23.92737840291999,25.730282653327855,13188.815072780932
crc_120,baseline,Epithelial_CRC,200,0.12932723318082953,0.22752065606607239,0.415,0.5783132530120482,0.24,0.8956501677329242,22.045195618042303,17.380553877220187,546598.4158418529
crc_120,baseline,Fibroblast_CRC,200,0.12067651691292285,0.20222808118292893,0.135,0.8888888888888888,0.12,0.6050864471019886,19.173982925589506,21.20136174029545,109470.81176390863
crc_120,baseline,Myeloid_CRC,200,0.24687017175429388,0.32361857087193585,0.165,0.8181818181818182,0.135,0.5027536884870678,22.51063523476082,24.56128995928797,29706.071274335853
crc_120,baseline,T_cell_CRC,200,0.6764164104102603,0.5162584923163702,0.255,0.8627450980392157,0.22,0.7976383243394627,29.482318383951586,31.280951850275876,14626.556810174216
crc_120,cellina-ablated,Endothelial_CRC,200,0.7664696617415436,0.9059245457739556,0.315,1.0,0.315,0.6260203231717475,8.487877408924003,4.308924020923451,13158.817218074208
crc_120,cellina-ablated,Epithelial_CRC,200,0.7194149853746346,0.7598447601837448,0.26,0.9423076923076923,0.245,0.9212648692342849,19.02539566944747,13.50617090414428,523921.58829106967
crc_120,cellina-ablated,Fibroblast_CRC,200,0.5710162754068854,0.7108391339573596,0.25,1.0,0.25,0.79330347373194,10.19672028148106,6.440886392039066,108890.0035885977
crc_120,cellina-ablated,Myeloid_CRC,200,0.7258006450161254,0.8408994196480831,0.295,1.0,0.295,0.8487316875066979,8.581132528638207,4.131462548669437,28612.519363897794
crc_120,cellina-ablated,T_cell_CRC,200,0.8671731793294832,0.9032823800958711,0.405,1.0,0.405,0.9367341230033865,8.052061929798011,3.305649779177519,14111.319935913787
crc_120,cellina,Endothelial_CRC,200,0.6645931148278708,0.9251401222052891,0.43,1.0,0.43,0.64576045310678,8.563160822215147,4.331377882545415,13124.630384739505
crc_120,cellina,Epithelial_CRC,200,0.8291187279681993,0.8619457413187704,0.25,0.98,0.245,0.9349567153800933,19.183326260545243,12.507299808044886,521877.438559556
crc_120,cellina,Fibroblast_CRC,200,0.6629970749268732,0.8207111060880089,0.285,1.0,0.285,0.7337009924752012,10.524354936705578,6.838678383609545,108585.7114355432
crc_120,cellina,Myeloid_CRC,200,0.7334073351833796,0.9010552305576073,0.31,1.0,0.31,0.8488006405886183,8.539292897799069,4.515255929993276,28359.416646181842
crc_120,cellina,T_cell_CRC,200,0.8898567464186607,0.9343141098218457,0.515,1.0,0.515,0.8198394515952264,8.213428080517017,3.3622564477221863,13903.060859465406
crc_120,cellina-graph,Endothelial_CRC,200,0.7838295957398935,0.9551399157420439,0.625,0.992,0.62,0.8713143428285858,8.155432266757561,4.761262978321869,13102.242428294427
crc_120,cellina-graph,Epithelial_CRC,200,0.8907972699317485,0.9350632207564525,0.41,0.975609756097561,0.4,0.8977011912692411,19.26820535466825,12.83074421177056,518498.3524549125
crc_120,cellina-graph,Fibroblast_CRC,200,0.5906967674191855,0.7816401692338653,0.2,0.975,0.195,0.7126543187306703,10.263533675707606,6.736895811856357,108470.02243140644
crc_120,cellina-graph,Myeloid_CRC,200,0.6866436660916524,0.88224753693868,0.41,1.0,0.41,0.7077867178840829,8.639540902419537,4.614307349150822,28173.290993283572
crc_120,cellina-graph,T_cell_CRC,200,0.8426625665641642,0.8775643360280811,0.51,1.0,0.51,0.7504927659714815,7.997914701035517,3.506474106431839,13806.139025441933
crc_120,cpa,Endothelial_CRC,200,0.4653146328658217,0.7448333009422377,0.255,1.0,0.255,0.6311566439002722,8.6103833807302,4.537893773745616,13203.314420733534
crc_120,cpa,Epithelial_CRC,200,0.4565574139353485,0.5189497531677932,0.17,0.8529411764705882,0.145,0.8988913903821686,19.52847799267881,12.871387541566587,524530.1460275041
crc_120,cpa,Fibroblast_CRC,200,0.34926873171829304,0.4051929636179426,0.155,0.9032258064516129,0.14,0.6694765592141932,10.01272208271528,6.287567299214618,109333.22195239218
crc_120,cpa,Myeloid_CRC,200,0.553230330758269,0.6419392998831626,0.175,0.9714285714285714,0.17,0.887926983463952,8.387122978631243,3.3835150703709744,28668.364985484903
crc_120,cpa,T_cell_CRC,200,0.49547888697217435,0.5260694758155327,0.22,0.9090909090909091,0.2,0.7884515445237115,8.057505495492721,3.2273235219033296,14794.766628408352
crc_120,scgen,Endothelial_CRC,200,0.5054226355658892,0.5900335489073503,0.195,0.7948717948717948,0.155,0.53980417198808,7.798045550077409,5.151845822393234,13882.99237695421
crc_120,scgen,Epithelial_CRC,200,0.5939143478586966,0.5956687166377772,0.32,0.796875,0.255,0.9009073977991269,16.820754837588474,13.294049079630872,543227.812413624
crc_120,scgen,Fibroblast_CRC,200,0.006955673891847297,-0.33886728285537526,0.165,0.3939393939393939,0.065,0.6190318664169451,10.868871233713808,8.613844412447559,113481.52323801091
crc_120,scgen,Myeloid_CRC,200,0.1564644116102903,0.029735028396329955,0.15,0.4,0.06,0.5846365593478628,7.249603081997302,4.4584643573361324,33293.86665622772
crc_120,scgen,T_cell_CRC,200,0.5777169429235731,0.5365743485261598,0.31,0.8225806451612904,0.255,0.8077621657364357,4.902015062169464,2.655841794257514,18337.77587876729
crc_210,baseline,Endothelial_CRC,200,0.6873696842421061,0.842716692551322,0.28,0.875,0.245,0.00039773292234264695,25.02825092758966,27.383984509665943,5123.473368037714
crc_210,baseline,Epithelial_CRC,200,0.042767569189229734,-0.07806321051399567,0.265,0.5660377358490566,0.15,0.7615643152720845,21.361259101851612,20.34823816412501,205356.07607637116
crc_210,baseline,Fibroblast_CRC,200,0.469220730518263,0.5944829602353104,0.255,1.0,0.255,0.6716992944689253,19.422131831062153,22.23007543589271,31304.310009178706
crc_210,baseline,Myeloid_CRC,200,0.574550363759094,0.5408956141649582,0.195,0.9230769230769231,0.18,0.8349718624991525,24.31035103803601,27.29943300813204,12595.520422589012
crc_210,baseline,T_cell_CRC,200,0.5574754368859222,0.5367405686646386,0.205,0.9024390243902439,0.185,0.0010103051121438675,29.170146422232428,31.665037605552527,3347.1108455855933
crc_210,cellina-ablated,Endothelial_CRC,200,0.8975444386109653,0.9857327007211282,0.39,1.0,0.39,0.9670677627121491,7.051589440257727,1.2782466429750314,5080.4651168457785
crc_210,cellina-ablated,Epithelial_CRC,200,0.6023400585014627,0.7314328602954927,0.255,0.9803921568627451,0.25,0.8022962054209323,13.780489746709492,10.06470084102608,180072.38806503403
crc_210,cellina-ablated,Fibroblast_CRC,200,0.5369579239480988,0.8709301768998904,0.305,0.9836065573770492,0.3,0.7639375349575193,9.721652053551027,4.2980743378684565,30343.848395222616
crc_210,cellina-ablated,Myeloid_CRC,200,0.7354758868971725,0.7244493022364951,0.36,0.9861111111111112,0.355,0.8364295884466744,7.747876273458869,2.4555468396835707,11784.316428505212
crc_210,cellina-ablated,T_cell_CRC,200,0.7196684917122929,0.8939017652612432,0.35,1.0,0.35,0.9122515246916396,4.510432335284594,0.6890555495384927,4665.165136056264
crc_210,cellina,Endothelial_CRC,200,0.8886867171679294,0.9860926067655709,0.45,1.0,0.45,0.5787751554207116,7.010743990534053,1.7592925898964267,5041.568830807238
crc_210,cellina,Epithelial_CRC,200,0.841756543913598,0.9065976902881663,0.435,1.0,0.435,0.7986472265827455,13.50789196505419,9.845758419558134,174245.72980208826
crc_210,cellina,Fibroblast_CRC,200,0.7192889822245557,0.8947771078910377,0.325,1.0,0.325,0.749472190972393,9.549118122904854,4.100297290290393,30188.142460329138
crc_210,cellina,Myeloid_CRC,200,0.8078631965799147,0.8822049595745372,0.495,1.0,0.495,0.8366668926706895,7.716041790457288,2.8907549802690813,11406.66058855317
crc_210,cellina,T_cell_CRC,200,0.7450071251781296,0.9249624399355465,0.43,1.0,0.43,0.8660561382010485,4.468878838406892,0.6345974367267281,5011.807452231398
crc_210,cellina-graph,Endothelial_CRC,200,0.8873891847296184,0.9905248873586796,0.545,1.0,0.545,0.6121160791079586,7.017206487829844,1.3679066668916544,4919.688753946289
crc_210,cellina-graph,Epithelial_CRC,200,0.9005115127878198,0.9457627680040143,0.525,1.0,0.525,0.8126109322659186,13.707881346055881,9.293853191384724,169136.6011851999
crc_210,cellina-graph,Fibroblast_CRC,200,0.6775264381609541,0.9387676213154816,0.545,1.0,0.545,0.7119537577563436,9.597013291142037,4.9469499790119125,29883.38915853758
crc_210,cellina-graph,Myeloid_CRC,200,0.822382059551489,0.8831901346066898,0.49,1.0,0.49,0.8369041968947046,7.595295118639297,2.340987787746442,11264.787712107467
crc_210,cellina-graph,T_cell_CRC,200,0.7663766594164855,0.9405022255098281,0.56,1.0,0.56,0.9283769719960805,4.3080834293741095,0.8794978685088864,4453.103401471128
crc_210,cpa,Endothelial_CRC,200,0.8008565214130354,0.9703295022997245,0.31,1.0,0.31,0.6140578871789429,6.9990751465328715,1.6331546755541513,5033.287651715461
crc_210,cpa,Epithelial_CRC,200,0.6170659266481663,0.6556703228586321,0.22,1.0,0.22,0.7768194851242043,14.387060568302351,9.698127937673467,177836.39256855065
crc_210,cpa,Fibroblast_CRC,200,0.5700577514437861,0.8224644746316988,0.245,1.0,0.245,0.7400548382539952,9.471641562239707,4.354791606917101,30333.125807226606
crc_210,cpa,Myeloid_CRC,200,0.599570989274732,0.6555786218435002,0.28,0.9642857142857143,0.27,0.8364973896535358,7.519719575230786,2.813646768497388,12111.198142863872
crc_210,cpa,T_cell_CRC,200,0.7274566864171605,0.8482874270801156,0.37,0.9864864864864865,0.365,0.9117544111224815,4.192469492477981,0.5525508503597581,3853.1312305659217
crc_221,baseline,Endothelial_CRC,200,0.8716835996163705,0.9144406535896936,0.38,0.9605263157894737,0.365,0.0007259528130671506,28.102421587713327,29.358519747511945,2903.4964276132755
crc_221,baseline,Epithelial_CRC,200,0.19770194254856377,0.1570669960538333,0.215,0.813953488372093,0.175,0.7482185892008077,23.46619320504297,21.695971392490023,94345.8389516913
crc_221,baseline,Fibroblast_CRC,200,0.5043816095402386,0.38852201968899386,0.325,0.9846153846153847,0.32,0.5447667895496073,22.514369289654347,24.926400079124072,27646.7472904179
crc_221,baseline,Myeloid_CRC,200,0.9092192304807621,0.9464012872135257,0.545,0.9908256880733946,0.54,0.9692929292929292,27.470567489776254,29.236433739455958,3418.8366348399322
crc_221,baseline,T_cell_CRC,200,0.809244731118278,0.6307845038588771,0.255,0.9803921568627451,0.25,0.0005004504053648283,30.849341410022088,33.177643390645095,3229.4784647981955
crc_221,cellina-ablated,Endothelial_CRC,200,0.9400480012000301,0.9959084607209818,0.655,1.0,0.655,0.7556768894767604,8.026871413449117,1.786433078791052,3047.96393646299
crc_221,cellina-ablated,Epithelial_CRC,200,0.693810845271132,0.7862320889814147,0.205,1.0,0.205,0.7510997867882775,16.590891186618364,10.253681325135233,83519.85213496034
crc_221,cellina-ablated,Fibroblast_CRC,200,0.5780889522238056,0.7421722288888551,0.28,1.0,0.28,0.5876970965962374,13.140857242534764,6.909156758469915,27261.442581417537
crc_221,cellina-ablated,Myeloid_CRC,200,0.9552358808970226,0.997378067941777,0.75,1.0,0.75,0.847493277291935,6.564681320621984,1.4822108376169272,3435.397067178253
crc_221,cellina-ablated,T_cell_CRC,200,0.8180634515862898,0.8849915059134539,0.45,1.0,0.45,0.8027270972446631,5.759069504187612,0.48217716022481955,4282.326357393924
crc_221,cellina,Endothelial_CRC,200,0.9550438760969026,0.9973860919147438,0.69,1.0,0.69,0.7361633188757984,8.028962141991208,2.129297365817165,3025.6934690563867
crc_221,cellina,Epithelial_CRC,200,0.8597314932873323,0.8894347116687265,0.375,1.0,0.375,0.7495733732820947,17.139964985535013,9.949243311234284,81558.01679794506
crc_221,cellina,Fibroblast_CRC,200,0.7141978549463738,0.8296136966413195,0.31,1.0,0.31,0.5885520913988408,13.13335700866316,7.573641941936171,27072.882597238175
crc_221,cellina,Myeloid_CRC,200,0.9593294832370811,0.9981102975974017,0.765,1.0,0.765,0.8103821209861478,6.579582753397254,1.7906407147885084,3407.446265789662
crc_221,cellina,T_cell_CRC,200,0.8729588239705993,0.9398126384284073,0.54,1.0,0.54,0.8061248576099442,5.825808229372266,0.5362878573312092,4607.4301656079
crc_221,cellina-graph,Endothelial_CRC,200,0.9544078601965051,0.9983530405001811,0.77,1.0,0.77,0.8253755370307709,7.541302282940926,1.8870020405851964,2862.690656593718
crc_221,cellina-graph,Epithelial_CRC,200,0.8521593039825995,0.9278206177445586,0.55,1.0,0.55,0.7526216374649907,16.45036423120184,10.13947376547965,80139.6136089399
crc_221,cellina-graph,Fibroblast_CRC,200,0.7300787519687993,0.9168614737601997,0.445,1.0,0.445,0.5787145375861515,12.896778738064404,7.275921176312053,26825.715114241528
crc_221,cellina-graph,Myeloid_CRC,200,0.968164704117603,0.998776074606485,0.84,1.0,0.84,0.8996732424920344,6.229506874959828,1.7546862786327437,3343.906376789863
crc_221,cellina-graph,T_cell_CRC,200,0.8817295432385811,0.9483312660528795,0.595,1.0,0.595,0.9546811773453251,5.46451910125074,0.7513828656050873,3774.608349825494
crc_221,cpa,Endothelial_CRC,200,0.9366489162229057,0.9959379319637481,0.67,1.0,0.67,0.964835378920709,7.452255101386086,1.7868128649089798,2858.333725821427
crc_221,cpa,Epithelial_CRC,200,0.6311047776194405,0.6448288359103865,0.185,0.918918918918919,0.17,0.7491170816852004,16.407957651835957,10.49371132934797,83339.58869833591
crc_221,cpa,Fibroblast_CRC,200,0.49288532213305336,0.6402917267531807,0.255,0.9803921568627451,0.25,0.6145221983169814,12.41016934983056,7.859691874974736,27082.348066222843
crc_221,cpa,Myeloid_CRC,200,0.9381144528613217,0.9960824903908084,0.725,1.0,0.725,0.725049149210223,6.067673078847451,1.6464219518729528,3383.5198203200985
crc_221,cpa,T_cell_CRC,200,0.8325688142203556,0.8783448027242015,0.4,1.0,0.4,0.7983761575894496,5.885722471782703,0.5382865023950815,3587.504720984941
crc_221,scgen,Endothelial_CRC,200,0.943486087152179,0.9962045364250824,0.59,1.0,0.59,0.7741240887138946,2.8259844835469403,1.974666816680217,2961.770397542886
crc_221,scgen,Epithelial_CRC,200,0.548404710117753,0.6206778123647217,0.405,1.0,0.405,0.8097497675119449,8.27642400926034,5.680162241887061,87499.75516624984
crc_221,scgen,Fibroblast_CRC,200,0.5954428860721519,0.7408622422855687,0.47,1.0,0.47,0.9589707214897986,4.317214566438997,3.8120513769292765,27301.34377333562
crc_221,scgen,Myeloid_CRC,200,0.9518712967824197,0.9961710792335849,0.65,1.0,0.65,0.6875683004542066,3.1916435961020015,1.444906989104331,3401.910635274655
crc_221,scgen,T_cell_CRC,200,0.6988224705617642,0.7265102250815325,0.27,0.9814814814814815,0.265,0.9687526511955998,1.8919064830081755,1.4436843516304176,3142.9420104551505
crc_231,baseline,Endothelial_CRC,200,0.4225485637140929,0.4983759412016857,0.22,0.9090909090909091,0.2,0.7653619092918497,24.630471277819204,28.273297699601386,2542.0178560881973
crc_231,baseline,Epithelial_CRC,200,-0.42801020025500647,-0.4412278106400728,0.39,0.20512820512820512,0.08,0.00029096597126505717,20.98918400046951,21.40089357201216,57453.88293099103
crc_231,baseline,Fibroblast_CRC,200,0.39517137928448215,0.371466334595346,0.255,0.6862745098039216,0.175,0.9753156045290877,26.690126622979353,30.82694511224986,27349.27227162071
crc_231,baseline,Myeloid_CRC,200,0.34590864771619295,0.2598599268659081,0.15,0.8,0.12,0.02518102204974947,22.345115645424155,26.04586190244033,7150.752053898743
crc_231,baseline,T_cell_CRC,200,0.4210170254256357,0.40756039361636587,0.235,0.8936170212765957,0.21,0.9740319962902853,26.392596622376193,30.344834464108363,10923.451556049158
crc_231,cellina-ablated,Endothelial_CRC,200,0.8518817970449262,0.9404095080769846,0.5,1.0,0.5,0.9993527508090615,2.8167367447458433,0.23200209629904514,3153.611986632379
crc_231,cellina-ablated,Epithelial_CRC,200,0.5278586964674118,0.5432285284237264,0.2,0.875,0.175,0.9833291224842758,11.25894898922617,6.6956671356973585,60904.72688126592
crc_231,cellina-ablated,Fibroblast_CRC,200,0.010251256281407037,0.01780012698263681,0.28,0.5535714285714286,0.155,0.919659833195108,6.243743098713833,2.3508369331117294,27847.28768197764
crc_231,cellina-ablated,Myeloid_CRC,200,0.7127203180079503,0.7351371159429012,0.27,0.9814814814814815,0.265,0.9293649731626449,4.307361853598654,0.31597162462541084,8532.526289474199
crc_231,cellina-ablated,T_cell_CRC,200,0.5035370884272108,0.5833321227014714,0.285,0.9298245614035088,0.265,0.9771054221884931,3.9146811541204323,0.1950599749862816,12582.25199588335
crc_231,cellina,Endothelial_CRC,200,0.8511032775819397,0.9384508374660245,0.545,1.0,0.545,0.9041716795836714,2.964043335478821,0.27972569738060765,3570.0518821564456
crc_231,cellina,Epithelial_CRC,200,0.8717632940823522,0.8764458552549329,0.45,1.0,0.45,0.8683507745999899,11.62310303221464,6.903326917577513,68161.13009784614
crc_231,cellina,Fibroblast_CRC,200,0.2616860421510538,0.26052703062189414,0.26,0.6923076923076923,0.18,0.9208709380954248,6.555084735865546,2.6932331221260832,31243.361504244025
crc_231,cellina,Myeloid_CRC,200,0.7076321908047702,0.7153497706284415,0.255,0.9607843137254902,0.245,0.9792616381937939,4.40765527863981,0.34257358400821136,9699.66045003623
crc_231,cellina,T_cell_CRC,200,0.5514227855696393,0.6102491146151793,0.295,0.9322033898305084,0.275,0.9751988312666479,4.318474563944396,0.27630015100785954,14225.186808551329
crc_231,cellina-graph,Endothelial_CRC,200,0.8374544363609091,0.9285397350292123,0.51,1.0,0.51,0.9048543689320389,3.2078314065634985,0.41867123837765796,3640.174361476352
crc_231,cellina-graph,Epithelial_CRC,200,0.7647956198904975,0.723128869041826,0.445,0.9775280898876404,0.435,0.9574415878791569,11.84262834053711,6.220387448502521,70001.39025801742
crc_231,cellina-graph,Fibroblast_CRC,200,0.6184969624240608,0.6629963909211233,0.325,0.9538461538461539,0.31,0.9175065040968409,6.629170520326025,2.520585561590718,32115.987598744996
crc_231,cellina-graph,Myeloid_CRC,200,0.7559063976599416,0.7609586861226301,0.28,0.9642857142857143,0.27,0.9941136238607133,4.391972961653855,0.6318573209212277,9661.19134783575
crc_231,cellina-graph,T_cell_CRC,200,0.6971604290107254,0.7508630110344946,0.33,0.9545454545454546,0.315,0.9483335952388737,4.371127253245908,0.3919091512278141,14729.647829711814
crc_231,cpa,Endothelial_CRC,200,0.7393354833870848,0.9006711490344368,0.3,0.9833333333333333,0.295,0.9476250431344021,2.8174284050473255,0.19211864813332544,2613.433085798563
crc_231,cpa,Epithelial_CRC,200,0.18162004050101258,0.20422583224546728,0.145,0.8275862068965517,0.12,0.6419256642582288,12.109638737819425,7.007438552702342,62663.367861419865
crc_231,cpa,Fibroblast_CRC,200,0.36297457436435915,0.36664532426153995,0.2,0.825,0.165,0.9201598222141995,6.080076867589831,1.8087626654128655,24375.38642468374
