sid,model_name,holdout_celltype,n_deg,spearman,pearson,precision,direction_match,direction_match_k,direction_match_gt,mixing_index,edistance_global,edistance_local,edistance_pca,edistance_pca_log,rmse,mse_lfc,nb_deviance
C57BL6J-2.036,baseline,GABAergic neuron_Fiber_tracts,50,0.5703739736657633,0.608348548412323,0.0,0.0,0.0,0.08,0.6657608695652174,35.92347602844238,37.85566368103027,1312.3613037109376,23.68629398345947,605.2632446289062,373.18389892578125,2.828218008092838
C57BL6J-2.036,baseline,GABAergic neuron_Isocortex,50,0.6702966819931454,0.6488084197044373,0.16,1.0,0.16,0.6,0.6759339704604691,43.57731819152832,47.91122817993164,931.0795959472656,24.102473640441893,1496.3818359375,128.24569702148438,2.2991693222617036
C57BL6J-2.036,baseline,astrocyte_Fiber_tracts,50,0.3828183150758906,0.415555864572525,0.1,1.0,0.1,0.82,0.12639273269134235,32.656473541259764,32.247582626342776,1008.7808837890625,13.687746524810791,1876.262451171875,112.14663696289062,1.535209837252143
C57BL6J-2.036,baseline,astrocyte_Isocortex,50,0.7358640065507962,0.676738440990448,0.24,1.0,0.24,0.86,0.00912280701754386,60.410183334350585,62.20383720397949,1795.6307739257813,30.873113059997557,3056.416259765625,113.27041625976562,4.212564650911202
C57BL6J-2.036,baseline,endothelial cell_Fiber_tracts,50,0.49831893848140457,0.5768181085586548,0.06,1.0,0.06,0.86,0.05501618122977346,37.04787712097168,37.39837989807129,1343.6436401367187,17.327092170715332,1701.265380859375,140.08407592773438,3.201075681564115
C57BL6J-2.036,baseline,endothelial cell_Isocortex,50,0.7017719024943719,0.6977671384811401,0.32,1.0,0.32,0.7,0.07823343848580441,59.15644493103027,61.49047584533692,1721.1213623046874,27.402663040161134,2144.295166015625,148.39559936523438,3.9398494625785814
C57BL6J-2.036,baseline,glutamatergic neuron_Fiber_tracts,50,0.07716686674669868,-0.0224518533796072,0.08,0.25,0.02,0.34,0.9530130750266002,38.75142707824707,41.07179489135742,1053.2891479492187,28.403584671020507,5204.7314453125,183.02603149414062,2.639966704195338
C57BL6J-2.036,baseline,glutamatergic neuron_Isocortex,50,0.3971668667466987,0.42912986874580383,0.1,1.0,0.1,0.72,0.013180169286577994,44.362678909301756,49.783176040649415,842.0178649902343,32.286649513244626,16301.7080078125,87.25714111328125,1.4421076105911086
C57BL6J-2.036,baseline,oligodendrocyte_Fiber_tracts,50,0.2855702280912365,0.36411041021347046,0.16,1.0,0.16,0.9,0.11100512764861949,42.12861213684082,42.943704223632814,1262.193994140625,15.48855218887329,2248.62841796875,70.75531005859375,1.9757906602967774
C57BL6J-2.036,baseline,oligodendrocyte_Isocortex,50,0.555342136854742,0.36489054560661316,0.2,1.0,0.2,0.9,0.12121212121212122,57.426884460449216,60.6041976928711,2105.4135986328124,25.654288864135744,5123.70849609375,132.7893829345703,3.805934816893065
C57BL6J-2.036,cellina,GABAergic neuron_Fiber_tracts,50,0.8921488595438174,0.9137978553771973,0.64,1.0,0.64,0.98,0.8668478260869564,39.14134330749512,43.105717468261716,688.1730895996094,9.54620189666748,840.44921875,11.12800407409668,0.04129080305231912
C57BL6J-2.036,cellina,GABAergic neuron_Isocortex,50,0.9277791116446579,0.971160888671875,0.68,1.0,0.68,1.0,0.6933101650738488,41.99154853820801,45.34053840637207,409.8055023193359,10.24975128173828,1317.7945556640625,5.426074028015137,0.07631608892903255
C57BL6J-2.036,cellina,astrocyte_Fiber_tracts,50,0.3055462184873949,0.4870985746383667,0.32,0.75,0.24,0.68,0.5619171245805242,38.15813636779785,38.81897239685058,773.1460876464844,8.039498329162598,3937.51416015625,125.70684814453125,0.03665893788311874
C57BL6J-2.036,cellina,astrocyte_Isocortex,50,0.8832172869147659,0.8679335713386536,0.36,1.0,0.36,0.94,0.4124928841277235,41.680216217041014,39.762886428833006,471.0335418701172,8.84457540512085,3284.065673828125,11.946030616760254,0.026902522056508987
C57BL6J-2.036,cellina,endothelial cell_Fiber_tracts,50,0.7355102040816326,0.9935426115989685,0.14,1.0,0.14,0.8,0.6614649519646216,32.39973545074463,32.36232948303223,270.26849365234375,6.488972759246826,3919.866943359375,285.3366394042969,0.009276277017956854
C57BL6J-2.036,cellina,endothelial cell_Isocortex,50,0.9113565426170468,0.9322919845581055,0.72,1.0,0.72,0.98,0.6248575486811898,33.905351638793945,34.070573806762695,216.2745819091797,7.140304470062256,2769.360595703125,19.195632934570312,0.006617463107325334
C57BL6J-2.036,cellina,glutamatergic neuron_Fiber_tracts,50,0.7322448979591836,0.8916871547698975,0.48,1.0,0.48,1.0,0.24577272287600319,40.3062442779541,45.24118537902832,564.9456237792969,10.710002899169922,12015.6259765625,8.67926025390625,0.17404771408462097
C57BL6J-2.036,cellina,glutamatergic neuron_Isocortex,50,0.8700600240096038,0.9513790607452393,0.46,1.0,0.46,1.0,0.46540248176429766,39.86411361694336,44.31592903137207,380.6772705078125,10.099604892730714,14819.966796875,11.8927001953125,0.12235193191496553
C57BL6J-2.036,cellina,oligodendrocyte_Fiber_tracts,50,0.4500840336134454,0.659186840057373,0.42,1.0,0.42,0.94,0.8781948832498753,28.227178001403807,28.51503219604492,130.23455200195312,6.755763816833496,6741.05712890625,14.670278549194336,0.006495577345560398
C57BL6J-2.036,cellina,oligodendrocyte_Isocortex,50,0.593469387755102,0.5176793932914734,0.48,1.0,0.48,0.82,0.7005889169325523,29.392327308654785,30.416416549682616,135.4943115234375,6.424540615081787,6634.5166015625,93.06208038330078,0.012521906085100776
C57BL6J-2.036,cellina-ablated,GABAergic neuron_Fiber_tracts,50,0.8286674669867947,0.9047700762748718,0.58,1.0,0.58,0.98,0.8641304347826086,31.938005447387695,35.77225456237793,624.6269287109375,8.490843582153321,948.49072265625,14.626974105834961,0.10537738406596499
C57BL6J-2.036,cellina-ablated,GABAergic neuron_Isocortex,50,0.9202881152460984,0.942595362663269,0.6,1.0,0.6,1.0,0.539642638115194,34.229638671875,41.82220039367676,425.9333740234375,10.681107902526856,1437.296630859375,10.464224815368652,0.14621688099029076
C57BL6J-2.036,cellina-ablated,astrocyte_Fiber_tracts,50,0.26607442977190876,0.4898979961872101,0.24,0.8333333333333334,0.2,0.7,0.6301854870173673,30.311783599853516,31.413427352905273,432.9447265625,6.106294822692871,3891.84228515625,120.03451538085938,0.045083117807770245
C57BL6J-2.036,cellina-ablated,astrocyte_Isocortex,50,0.8803361344537814,0.8826021552085876,0.4,1.0,0.4,0.98,0.9790136107229727,30.023347282409667,30.227701950073243,255.85271606445312,5.742620182037354,2947.039794921875,11.217216491699219,0.022672136976508037
C57BL6J-2.036,cellina-ablated,endothelial cell_Fiber_tracts,50,0.6430252100840336,0.9941976070404053,0.14,1.0,0.14,0.84,0.9696877276809163,29.280217933654786,29.55062141418457,214.76480102539062,5.694007110595703,3865.200439453125,287.06378173828125,0.013370436657531702
C57BL6J-2.036,cellina-ablated,endothelial cell_Isocortex,50,0.9112605042016807,0.9291377067565918,0.64,1.0,0.64,0.98,0.994939468512065,29.80616283416748,30.902201461791993,117.83283081054688,5.463644409179688,2787.8515625,20.728137969970703,0.009408926491330214
C57BL6J-2.036,cellina-ablated,glutamatergic neuron_Fiber_tracts,50,0.6113325330132053,0.725492537021637,0.18,1.0,0.18,0.92,0.6956489949054084,36.116783905029294,47.48179588317871,994.7632934570313,18.914948844909667,9859.4970703125,21.06244659423828,0.36364072457155916
C57BL6J-2.036,cellina-ablated,glutamatergic neuron_Isocortex,50,0.7600960384153662,0.8052618503570557,0.16,1.0,0.16,0.86,0.007980652962515116,37.0023738861084,50.340868377685545,1096.5108032226562,24.867396545410156,18010.3203125,28.645479202270508,0.32507522160995156
C57BL6J-2.036,cellina-ablated,oligodendrocyte_Fiber_tracts,50,0.4176230492196878,0.6822517514228821,0.16,1.0,0.16,0.86,0.7127960204658829,28.199234008789062,28.71401252746582,143.09426574707032,6.551649475097657,6457.42041015625,18.651491165161133,0.01079183012288286
C57BL6J-2.036,cellina-ablated,oligodendrocyte_Isocortex,50,0.5924129651860743,0.5279163122177124,0.46,0.9565217391304348,0.44,0.76,0.8592656458995959,27.297786903381347,27.73498115539551,91.51370239257812,5.212860584259033,6535.8681640625,96.31214141845703,0.011454048033858045
C57BL6J-2.036,cellina-graph,GABAergic neuron_Fiber_tracts,50,0.8650660264105642,0.9099754691123962,0.64,1.0,0.64,0.98,0.8668478260869564,37.9917179107666,41.949139785766604,714.7428527832031,9.06551389694214,873.7125244140625,12.470536231994629,0.06551446665759753
C57BL6J-2.036,cellina-graph,GABAergic neuron_Isocortex,50,0.9466986794717888,0.9769024848937988,0.62,1.0,0.62,1.0,0.706543542699443,41.70726203918457,45.6170108795166,410.55357055664064,10.032823657989502,1263.8701171875,4.486000061035156,0.0670592152384739
C57BL6J-2.036,cellina-graph,astrocyte_Fiber_tracts,50,0.32859543817527015,0.5006568431854248,0.3,0.9333333333333333,0.28,0.74,0.6759209629135354,35.93485298156738,36.4405818939209,406.8708923339844,6.766560649871826,3781.75244140625,117.77813720703125,0.03819933071743218
C57BL6J-2.036,cellina-graph,astrocyte_Isocortex,50,0.8876350540216086,0.9077275395393372,0.54,1.0,0.54,0.98,0.9059690524245717,40.780599212646486,39.392476654052736,381.0470367431641,9.302090263366699,3225.84326171875,8.345279693603516,0.02930040201163007
C57BL6J-2.036,cellina-graph,endothelial cell_Fiber_tracts,50,0.6307322929171668,0.9905530214309692,0.14,1.0,0.14,0.88,0.7045570070655213,32.46827430725098,33.104199981689455,297.1196990966797,6.317908477783203,3889.74853515625,275.8848876953125,0.010094161846681732
C57BL6J-2.036,cellina-graph,endothelial cell_Isocortex,50,0.923937575030012,0.935471773147583,0.68,1.0,0.68,0.96,0.9189670834227955,38.60457572937012,39.36155471801758,232.5627655029297,8.366031837463378,2621.894287109375,19.300033569335938,0.009977382879961725
C57BL6J-2.036,cellina-graph,glutamatergic neuron_Fiber_tracts,50,0.7016086434573829,0.7729795575141907,0.3,1.0,0.3,0.96,0.19106812769000756,37.8554126739502,48.31077423095703,987.0530456542969,18.21673002243042,9960.78125,19.385343551635742,0.338691481172223
C57BL6J-2.036,cellina-graph,glutamatergic neuron_Isocortex,50,0.8400960384153662,0.9519616961479187,0.42,1.0,0.42,0.98,0.07753398505284786,39.804019165039065,49.584080123901366,654.1655395507812,16.99149112701416,16092.6796875,18.46721649169922,0.1907919635013552
C57BL6J-2.036,cellina-graph,oligodendrocyte_Fiber_tracts,50,0.4431692677070828,0.6174918413162231,0.32,1.0,0.32,0.92,0.7784336022016822,31.55842456817627,31.303661727905272,177.61821594238282,7.5682783126831055,6549.14013671875,16.001087188720703,0.012377432104996752
C57BL6J-2.036,cellina-graph,oligodendrocyte_Isocortex,50,0.6036494597839136,0.5404718518257141,0.44,1.0,0.44,0.74,0.9934123847167325,41.55616760253906,40.995165252685545,362.2965087890625,10.390714263916015,5965.486328125,99.2229232788086,0.023704994081374758
C57BL6J-2.036,concert,GABAergic neuron_Fiber_tracts,50,0.8121488595438175,0.9120208024978638,0.5,1.0,0.5,0.98,0.43749999999999994,60.53501091003418,63.26408576965332,1588.0996704101562,23.778235244750977,926.0694580078125,11.275914192199707,0.15591668753426588
C57BL6J-2.036,concert,GABAergic neuron_Isocortex,50,0.8818727490996399,0.95131915807724,0.46,1.0,0.46,0.98,0.6715899218071242,63.8280029296875,66.42231521606445,1490.024951171875,26.20021915435791,1435.399658203125,8.639192581176758,0.27469271113326676
C57BL6J-2.036,concert,astrocyte_Fiber_tracts,50,0.30804321728691475,0.49348184466362,0.1,0.8,0.08,0.42,0.05933250927070457,70.20547866821289,70.71971969604492,1934.7558959960938,24.310527420043947,4123.97607421875,139.33038330078125,0.14195818195727924
C57BL6J-2.036,concert,astrocyte_Isocortex,50,0.6516686674669867,0.714638352394104,0.14,1.0,0.14,0.7,0.10175438596491228,71.39283905029296,71.53450012207031,2128.170068359375,25.999382400512694,3612.869873046875,22.418750762939453,0.16196576896729317
C57BL6J-2.036,concert,endothelial cell_Fiber_tracts,50,0.46093637454981995,0.9793538451194763,0.12,1.0,0.12,0.26,0.08090614886731391,72.6059814453125,72.39074096679687,2130.341748046875,25.412540626525878,3617.559326171875,341.21917724609375,0.18211166999186804
C57BL6J-2.036,concert,endothelial cell_Isocortex,50,0.8709243697478991,0.9038475155830383,0.48,1.0,0.48,0.68,0.08832807570977919,73.08998641967773,73.8193748474121,2283.3326904296873,26.22507839202881,2607.37158203125,33.94236755371094,0.16149565125067344
C57BL6J-2.036,concert,glutamatergic neuron_Fiber_tracts,50,0.6732773109243697,0.7482602000236511,0.1,0.8,0.08,0.92,0.21444201312910285,63.786790466308595,66.5423797607422,1349.2755737304688,26.803876686096192,12617.7060546875,14.345633506774902,0.36436867551981494
C57BL6J-2.036,concert,glutamatergic neuron_Isocortex,50,0.8304921968787514,0.90044105052948,0.1,1.0,0.1,0.96,0.01523579201934704,65.8009246826172,67.36035842895508,1463.6962646484376,29.522841453552246,16505.9296875,18.479839324951172,0.3281685020672065
C57BL6J-2.036,concert,oligodendrocyte_Fiber_tracts,50,0.166578631452581,0.6681680083274841,0.08,0.75,0.06,0.16,0.06683804627249358,78.3895378112793,78.83551330566407,2993.8962158203126,24.56868419647217,6766.66259765625,34.077301025390625,0.13259289365945456
C57BL6J-2.036,concert,oligodendrocyte_Isocortex,50,0.35798319327731093,0.45860010385513306,0.24,0.8333333333333334,0.2,0.38,0.1739130434782609,72.40241394042968,73.82398529052735,2070.004736328125,22.782870292663574,6426.46728515625,120.75598907470703,0.13325341581917674
C57BL6J-2.036,cpa,GABAergic neuron_Fiber_tracts,50,0.8161824729891957,0.8957019448280334,0.5,1.0,0.5,0.98,0.8668478260869564,29.598101997375487,33.61096382141113,680.07158203125,9.160402870178222,860.413818359375,15.372628211975098,0.08654864698790694
C57BL6J-2.036,cpa,GABAergic neuron_Isocortex,50,0.931812725090036,0.9614120721817017,0.6,1.0,0.6,1.0,0.8139661164205039,34.500182723999025,38.88866119384765,305.7288391113281,8.10743169784546,1321.1739501953125,7.495428562164307,0.126443264449286
C57BL6J-2.036,cpa,astrocyte_Fiber_tracts,50,0.3264825930372149,0.4969804883003235,0.34,0.8823529411764706,0.3,0.76,0.5520295884670126,25.785978698730467,25.953161239624023,459.87506713867185,4.812659454345703,3961.63232421875,115.67607116699219,0.040904673311045796
C57BL6J-2.036,cpa,astrocyte_Isocortex,50,0.8622809123649459,0.865000307559967,0.4,1.0,0.4,0.98,0.4978150390726078,28.36376953125,27.37130699157715,301.5796325683594,5.4729616165161135,2875.390625,11.399955749511719,0.029172255266824237
C57BL6J-2.036,cpa,endothelial cell_Fiber_tracts,50,0.6637695078031213,0.9915988445281982,0.14,1.0,0.14,0.72,0.9967637540453075,27.881276893615723,28.118638229370116,211.38150634765626,4.684735298156738,3797.177978515625,292.58349609375,0.015033148963658047
C57BL6J-2.036,cpa,endothelial cell_Isocortex,50,0.9034813925570228,0.9272847175598145,0.68,1.0,0.68,0.96,0.8756197664624176,27.82326545715332,27.107232666015626,115.48617553710938,5.345756912231446,2682.1181640625,20.227611541748047,0.011545028281127152
C57BL6J-2.036,cpa,glutamatergic neuron_Fiber_tracts,50,0.7913085234093638,0.9221991300582886,0.46,1.0,0.46,1.0,0.9943379887140593,30.27508964538574,37.82996101379395,468.2834228515625,10.495122146606445,11957.2314453125,7.03684139251709,0.12121980150945767
C57BL6J-2.036,cpa,glutamatergic neuron_Isocortex,50,0.8653541416566627,0.9558061957359314,0.62,1.0,0.62,0.98,0.5648867768167204,31.360481643676756,37.104410552978514,281.21632080078126,7.454868507385254,12531.984375,5.974944591522217,0.07198377739989359
C57BL6J-2.036,cpa,oligodendrocyte_Fiber_tracts,50,0.46842737094837933,0.6693120002746582,0.44,1.0,0.44,0.92,0.6321287624549651,24.608942604064943,22.968386840820312,128.40841674804688,4.703602313995361,6304.79931640625,14.517626762390137,0.011286478324461096
C57BL6J-2.036,cpa,oligodendrocyte_Isocortex,50,0.5605282112845137,0.46351924538612366,0.46,1.0,0.46,0.78,0.9807292410749718,23.14366626739502,22.58169631958008,74.81361389160156,4.662452316284179,6533.798828125,97.387939453125,0.014833237993227019
C57BL6J-2.036,scgen,GABAergic neuron_Fiber_tracts,50,0.8140696278511403,0.910915732383728,0.4,1.0,0.4,0.82,0.2476023017902813,16.11822509765625,16.29084014892578,1081.6945556640626,6.997815227508545,615.6660766601562,22.569568634033203,0.23248811268431513
C57BL6J-2.036,scgen,GABAergic neuron_Isocortex,50,0.9089555822328932,0.9136991500854492,0.48,1.0,0.48,0.94,0.42100858588439716,18.026212692260742,24.83209648132324,961.8890197753906,10.08336820602417,1574.21435546875,18.659137725830078,0.48339937322149334
C57BL6J-2.036,scgen,astrocyte_Fiber_tracts,50,0.28921968787515,0.5144150257110596,0.08,1.0,0.08,0.84,0.8993391698359047,9.041402053833007,9.75055751800537,762.6115844726562,3.3188706398010255,3476.50390625,102.85200500488281,0.3480003646240964
C57BL6J-2.036,scgen,astrocyte_Isocortex,50,0.8067707082833133,0.8347442746162415,0.1,0.8,0.08,0.98,0.9966920250478705,8.9240140914917,10.91124610900879,580.7369018554688,3.631024169921875,2395.2421875,12.892608642578125,0.3828694454863385
C57BL6J-2.036,scgen,endothelial cell_Fiber_tracts,50,0.5091476590636254,0.9712005257606506,0.18,1.0,0.18,1.0,0.6199867839170436,7.878579711914062,8.716448783874512,685.3782043457031,2.2631397247314453,2916.89501953125,237.3370361328125,0.374095337308682
C57BL6J-2.036,scgen,endothelial cell_Isocortex,50,0.8828331332533011,0.925405740737915,0.48,1.0,0.48,1.0,0.4502056253819347,6.923985481262207,8.412451934814452,990.8423461914062,2.307238292694092,1926.4830322265625,20.562641143798828,0.36685224389005966
C57BL6J-2.036,scgen,glutamatergic neuron_Fiber_tracts,50,0.5774309723889556,0.5614249110221863,0.04,1.0,0.04,0.7,0.9710615928424378,18.696480178833006,28.209127807617186,951.336083984375,16.611093711853027,8643.33203125,22.10086441040039,0.3562948727954557
C57BL6J-2.036,scgen,glutamatergic neuron_Isocortex,50,0.796686674669868,0.9101584553718567,0.18,1.0,0.18,1.0,0.3530348223947178,16.79282455444336,28.005196380615235,794.6482360839843,16.9665189743042,16172.6572265625,22.456314086914062,0.31666878334785914
C57BL6J-2.036,scgen,oligodendrocyte_Fiber_tracts,50,0.3275390156062425,0.6800617575645447,0.14,1.0,0.14,0.96,0.35684745670351736,4.415645027160645,5.933723640441895,1136.0134704589843,1.5620348930358887,4397.59423828125,10.782676696777344,0.39658930922631963
C57BL6J-2.036,scgen,oligodendrocyte_Isocortex,50,0.5825210084033614,0.5491266846656799,0.16,1.0,0.16,0.96,0.42340529164713775,5.52481861114502,7.251116561889648,980.4263244628906,2.4847881317138674,5054.17236328125,75.12503051757812,0.33287562912211377
C57BL6J-2.039,baseline,GABAergic neuron_Fiber_tracts,50,-0.11116446578631452,0.24774059653282166,0.16,0.25,0.04,0.34,0.03644646924829157,37.521781539916994,40.33439559936524,947.3650024414062,25.773163032531738,1315.9466552734375,250.16114807128906,2.7988357763628238
C57BL6J-2.039,baseline,GABAergic neuron_Isocortex,50,0.6842901392161869,0.519748330116272,0.04,1.0,0.04,0.72,0.414985590778098,43.69538497924805,47.6058349609375,708.6538330078125,22.650879096984863,1320.4910888671875,53.65471649169922,1.6559536819361351
C57BL6J-2.039,baseline,astrocyte_Fiber_tracts,50,0.465701457552181,0.45293059945106506,0.1,0.8,0.08,0.7,0.15015554335607664,37.78442535400391,37.79297561645508,933.776025390625,18.334597206115724,3067.15673828125,93.9253921508789,1.6901051298454444
C57BL6J-2.039,baseline,astrocyte_Isocortex,50,0.7521248499399759,0.7720442414283752,0.14,1.0,0.14,0.94,0.04092664092664093,63.74128723144531,64.98737373352051,1670.1666259765625,32.603125953674315,3745.13232421875,57.708683013916016,3.5571749789664766
C57BL6J-2.039,baseline,endothelial cell_Fiber_tracts,50,0.5160422819319722,0.507756233215332,0.02,1.0,0.02,0.88,0.15775401069518716,40.47611541748047,42.06655731201172,1149.62646484375,21.41301746368408,1619.9752197265625,114.39424133300781,2.838495024154381
C57BL6J-2.039,baseline,endothelial cell_Isocortex,50,0.7350144304174395,0.6290916800498962,0.24,1.0,0.24,0.8,0.021496815286624206,62.013938903808594,64.20409126281739,1537.3667236328124,28.78983955383301,2808.4140625,106.83901977539062,2.7722953465755276
C57BL6J-2.039,baseline,glutamatergic neuron_Fiber_tracts,50,-0.010996398559423769,-0.059576161205768585,0.16,0.0,0.0,0.24,0.9476857710877591,42.048211669921876,44.295536804199216,1004.3389770507813,31.471518898010252,7144.01611328125,172.45037841796875,2.169997675166159
C57BL6J-2.039,baseline,glutamatergic neuron_Isocortex,50,0.3752701080432172,0.26543667912483215,0.08,0.5,0.04,0.72,0.014100905562742561,47.40153160095215,52.875666809082034,807.5685180664062,36.889654541015624,15532.7001953125,71.9404525756836,1.2611007134350936
