sid,model_name,holdout_celltype,n_deg,spearman,pearson,precision,direction_match,direction_match_k,direction_match_gt,mixing_index,edistance_global,edistance_local,edistance_pca,edistance_pca_log,rmse,mse_lfc,nb_deviance
C57BL6J-2.039,baseline,oligodendrocyte_Fiber_tracts,50,0.3252340936374549,0.2568122446537018,0.08,1.0,0.08,0.98,0.11303059364778564,50.46451606750488,51.27742652893066,1395.5548461914063,22.488868713378906,2390.2138671875,44.264671325683594,2.293087736473474
C57BL6J-2.039,baseline,oligodendrocyte_Isocortex,50,0.5970228091236494,0.5119941830635071,0.2,1.0,0.2,0.98,0.07643312101910829,60.96250419616699,62.76663589477539,2061.4525146484375,28.118166542053224,5622.4990234375,99.86383056640625,3.9175625718787517
C57BL6J-2.039,cellina,GABAergic neuron_Fiber_tracts,50,0.6641536614645858,0.7979666590690613,0.32,1.0,0.32,0.94,0.9585879919809963,42.049340438842776,46.297847747802734,552.0919555664062,9.021593761444091,1662.4130859375,10.565751075744629,0.060275763136207174
C57BL6J-2.039,cellina,GABAergic neuron_Isocortex,50,0.9251860744297719,0.9610167145729065,0.46,1.0,0.46,0.98,0.7473583093179635,42.181780624389646,44.840300750732425,362.32122192382815,8.280289363861083,1499.805908203125,3.3568766117095947,0.057602984992573665
C57BL6J-2.039,cellina,astrocyte_Fiber_tracts,50,0.8201200480192077,0.782842218875885,0.58,1.0,0.58,0.92,0.7058034663947925,34.53745231628418,34.94596977233887,498.722607421875,6.552942276000977,4729.21435546875,15.670848846435547,0.028396783991697795
C57BL6J-2.039,cellina,astrocyte_Isocortex,50,0.8588235294117647,0.8875316977500916,0.62,1.0,0.62,0.94,0.5536083121448975,34.256378936767575,33.26949234008789,279.07610778808595,6.841752624511718,3733.37890625,8.99841594696045,0.023456908564162632
C57BL6J-2.039,cellina,endothelial cell_Fiber_tracts,50,0.8060984393757503,0.9935656785964966,0.14,0.8571428571428571,0.12,0.58,0.9059714795008913,34.80940132141113,35.20538215637207,288.04905700683594,7.257813835144043,5117.9892578125,277.7729797363281,0.014085505646747605
C57BL6J-2.039,cellina,endothelial cell_Isocortex,50,0.8175270108043216,0.8757868409156799,0.66,1.0,0.66,0.96,0.8641892410405955,33.2105598449707,33.354069519042966,194.83490905761718,6.393442440032959,3492.73974609375,25.873384475708008,0.01172480613969237
C57BL6J-2.039,cellina,glutamatergic neuron_Fiber_tracts,50,0.5253781512605042,0.8066759705543518,0.46,1.0,0.46,0.98,0.3712927009372337,43.438987731933594,48.48242835998535,657.649560546875,10.437046146392822,15796.0390625,6.385051250457764,0.09868682654001144
C57BL6J-2.039,cellina,glutamatergic neuron_Isocortex,50,0.8399039615846338,0.9670658111572266,0.56,1.0,0.56,1.0,0.7176190684391157,41.30631217956543,45.092980575561526,336.3378875732422,7.8453620910644535,13638.7880859375,7.854340076446533,0.10896132609804277
C57BL6J-2.039,cellina,oligodendrocyte_Fiber_tracts,50,0.4314525810324129,0.7720582485198975,0.44,1.0,0.44,0.94,0.8469327487770254,30.092347145080566,30.73852882385254,114.10687255859375,6.954010391235352,7579.0966796875,9.396113395690918,0.008642327189948559
C57BL6J-2.039,cellina,oligodendrocyte_Isocortex,50,0.5784873949579831,0.5907825231552124,0.58,1.0,0.58,0.88,0.43766855217060985,27.731172561645508,28.205525588989257,278.570703125,6.027169704437256,7387.10546875,86.07748413085938,0.02155826390712604
C57BL6J-2.039,cellina-ablated,GABAergic neuron_Fiber_tracts,50,0.6607923169267707,0.7615308165550232,0.32,1.0,0.32,0.96,0.95644666435787,33.73043975830078,41.15655746459961,435.2403259277344,7.496598434448242,1636.7747802734375,12.572320938110352,0.06807296504753135
C57BL6J-2.039,cellina-ablated,GABAergic neuron_Isocortex,50,0.861704681872749,0.902323305606842,0.32,1.0,0.32,1.0,0.9198164341238351,36.258364868164065,43.01940078735352,255.39331970214843,8.0653657913208,1677.0640869140625,8.113614082336426,0.0966032507533805
C57BL6J-2.039,cellina-ablated,astrocyte_Fiber_tracts,50,0.7737334933973589,0.7513197064399719,0.32,1.0,0.32,0.92,0.7648576582228844,29.143565368652343,30.51344566345215,444.8839477539062,6.584188652038574,4598.2734375,18.261228561401367,0.04726277690788014
C57BL6J-2.039,cellina-ablated,astrocyte_Isocortex,50,0.8922448979591835,0.8827109932899475,0.6,1.0,0.6,0.94,0.4276956398907618,28.011713790893555,28.237162780761718,275.2268493652344,5.641075897216797,3848.907958984375,10.571808815002441,0.029973984311824825
C57BL6J-2.039,cellina-ablated,endothelial cell_Fiber_tracts,50,0.7824729891956782,0.9943757653236389,0.14,0.8571428571428571,0.12,0.44,0.9768754161029144,29.606395721435547,30.651915740966796,235.09468688964844,6.962067031860352,5087.787109375,278.88995361328125,0.019643652302864877
C57BL6J-2.039,cellina-ablated,endothelial cell_Isocortex,50,0.8327971188475389,0.8846055269241333,0.56,1.0,0.56,0.98,0.9587490087739492,28.077956199645996,28.342298889160155,87.24926452636718,5.061890411376953,3469.164306640625,25.72539710998535,0.01128533443966313
C57BL6J-2.039,cellina-ablated,glutamatergic neuron_Fiber_tracts,50,0.40993997599039617,0.6547438502311707,0.24,1.0,0.24,0.98,0.5791772791820505,31.170022583007814,41.203212356567384,688.9461242675782,13.47080888748169,14592.4482421875,15.453155517578125,0.21020877048713607
C57BL6J-2.039,cellina-ablated,glutamatergic neuron_Isocortex,50,0.7720048019207683,0.9284363985061646,0.32,1.0,0.32,0.98,0.02597877896178648,33.37555847167969,46.469099807739255,882.8916381835937,18.882327842712403,16148.0302734375,20.929288864135742,0.2621526673608727
C57BL6J-2.039,cellina-ablated,oligodendrocyte_Fiber_tracts,50,0.34184873949579836,0.779721200466156,0.22,1.0,0.22,0.88,0.6984085500570472,27.84694938659668,28.185418701171876,157.57927856445312,6.735525131225586,7319.38818359375,14.298295974731445,0.011575617266269059
C57BL6J-2.039,cellina-ablated,oligodendrocyte_Isocortex,50,0.5832893157262904,0.5998490452766418,0.54,1.0,0.54,0.86,0.8450985298830171,26.373150253295897,26.468709182739257,131.62041625976562,5.198304653167725,7109.5546875,90.51130676269531,0.017980210036669473
C57BL6J-2.039,cellina-graph,GABAergic neuron_Fiber_tracts,50,0.6848019207683074,0.758843719959259,0.22,1.0,0.22,0.88,0.8086560364464692,36.79912338256836,44.06280632019043,464.74590759277345,8.689349460601807,1683.4219970703125,13.459185600280762,0.08147614383405206
C57BL6J-2.039,cellina-graph,GABAergic neuron_Isocortex,50,0.8921488595438174,0.9656895399093628,0.52,1.0,0.52,1.0,0.9172822212211533,39.31337356567383,43.48675651550293,308.73997802734374,7.494742774963379,1365.223388671875,3.1449735164642334,0.04933923240360411
C57BL6J-2.039,cellina-graph,astrocyte_Fiber_tracts,50,0.8352941176470589,0.8120409846305847,0.62,1.0,0.62,0.96,0.7938305492379683,32.08954086303711,33.376007843017575,363.09459228515624,6.186671543121338,4620.86328125,13.527190208435059,0.03307312537749418
C57BL6J-2.039,cellina-graph,astrocyte_Isocortex,50,0.8723649459783912,0.9063302874565125,0.6,1.0,0.6,0.98,0.9610823366920928,35.21069526672363,34.26465110778808,274.1751342773438,7.52371072769165,3886.0986328125,7.332940101623535,0.022542433495077153
C57BL6J-2.039,cellina-graph,endothelial cell_Fiber_tracts,50,0.7708523409363746,0.992195725440979,0.14,0.8571428571428571,0.12,0.52,0.9973154650688314,34.30786323547363,35.08695983886719,281.2186676025391,7.11172571182251,5087.8759765625,276.1664733886719,0.012141376988985719
C57BL6J-2.039,cellina-graph,endothelial cell_Isocortex,50,0.8407683073229291,0.8826771378517151,0.66,1.0,0.66,0.96,0.777191568823063,35.01240577697754,35.53159599304199,205.238330078125,7.37432107925415,3494.509521484375,25.519006729125977,0.012331006741893117
C57BL6J-2.039,cellina-graph,glutamatergic neuron_Fiber_tracts,50,0.5284513805522209,0.7582765817642212,0.36,1.0,0.36,0.96,0.5166950298210736,36.42806701660156,45.89783248901367,627.6913757324219,12.325238037109376,15304.4130859375,11.706912994384766,0.1616675538672999
C57BL6J-2.039,cellina-graph,glutamatergic neuron_Isocortex,50,0.7622088835534212,0.8663028478622437,0.4,1.0,0.4,0.96,0.2546084792299612,38.8140811920166,50.92080955505371,921.4565307617188,19.72417621612549,16515.455078125,20.505990982055664,0.2842849178726097
C57BL6J-2.039,cellina-graph,oligodendrocyte_Fiber_tracts,50,0.44835534213685474,0.7641732692718506,0.54,1.0,0.54,0.96,0.957254550248164,29.366792678833008,30.10016326904297,116.0922607421875,6.575088214874268,7587.08349609375,7.616474628448486,0.007673716128988606
C57BL6J-2.039,cellina-graph,oligodendrocyte_Isocortex,50,0.5775270108043217,0.5822641849517822,0.5,1.0,0.5,0.82,0.8211573705681356,33.26164245605469,33.24838714599609,236.16909484863282,6.571941661834717,7011.34130859375,88.24331665039062,0.014886721557723703
C57BL6J-2.039,concert,GABAergic neuron_Fiber_tracts,50,0.5733013205282114,0.7581212520599365,0.12,1.0,0.12,0.9,0.09339407744874714,62.27463340759277,64.58139190673828,1342.6381713867188,25.60550308227539,1606.7320556640625,12.702542304992676,0.18967077040995228
C57BL6J-2.039,concert,GABAergic neuron_Isocortex,50,0.7510684273709483,0.8372822403907776,0.2,1.0,0.2,0.86,0.010566762728146014,64.88925170898438,67.27566070556641,1385.8755126953124,29.677406883239748,1797.06298828125,10.418529510498047,0.32250230890263254
C57BL6J-2.039,concert,astrocyte_Fiber_tracts,50,0.4732292917166866,0.618597686290741,0.16,0.75,0.12,0.58,0.07288317256162916,72.67999114990235,73.42818298339844,1851.8400268554688,25.33004264831543,4889.654296875,27.542890548706055,0.1539955482059486
C57BL6J-2.039,concert,astrocyte_Isocortex,50,0.5742617046818728,0.7068530321121216,0.16,0.875,0.14,0.72,0.05637065637065637,74.02520523071288,74.15547714233398,1996.7188232421875,27.903820991516113,4680.27197265625,21.505037307739258,0.2389520581945612
C57BL6J-2.039,concert,endothelial cell_Fiber_tracts,50,0.6073949579831932,0.9792912006378174,0.12,0.8333333333333334,0.1,0.2,0.16042780748663102,74.47163391113281,75.6693832397461,1836.6253173828125,25.570594787597656,4948.3125,330.7618713378906,0.16396134200328294
C57BL6J-2.039,concert,endothelial cell_Isocortex,50,0.7424249699879952,0.8353731036186218,0.28,1.0,0.28,0.52,0.03503184713375796,74.35189666748047,74.46327285766601,1991.2192504882812,28.0183536529541,3669.8076171875,45.308746337890625,0.20090658472588566
C57BL6J-2.039,concert,glutamatergic neuron_Fiber_tracts,50,0.30871548619447775,0.687721848487854,0.08,1.0,0.08,0.96,0.9856000000000001,81.99869232177734,85.1974609375,979.0798217773438,22.2785005569458,17445.818359375,6.674238681793213,0.21721196165079185
C57BL6J-2.039,concert,glutamatergic neuron_Isocortex,50,0.8739975990396157,0.9501598477363586,0.02,1.0,0.02,0.96,0.6564036222509703,84.23846817016602,85.70853042602539,919.8928771972656,25.1130729675293,16100.8935546875,12.720314025878906,0.3420115460519108
C57BL6J-2.039,concert,oligodendrocyte_Fiber_tracts,50,0.39649459783913565,0.7914750576019287,0.02,1.0,0.02,0.04,0.06395112016293279,81.20382690429688,81.69009857177734,2855.92919921875,25.131307220458986,7682.89501953125,29.911470413208008,0.149941244476863
C57BL6J-2.039,concert,oligodendrocyte_Isocortex,50,0.4783193277310924,0.49106845259666443,0.12,0.8333333333333334,0.1,0.34,0.1194267515923567,74.33940734863282,75.49338607788086,1958.1260375976562,23.53445529937744,7202.41015625,122.04658508300781,0.14837495420802596
C57BL6J-2.039,cpa,GABAergic neuron_Fiber_tracts,50,0.6324609843937575,0.7689182758331299,0.34,1.0,0.34,0.9,0.9630072239321408,28.778234672546386,34.870727920532225,374.8953430175781,6.3289190292358395,1537.9307861328125,11.774345397949219,0.06505887211226728
C57BL6J-2.039,cpa,GABAergic neuron_Isocortex,50,0.8279951980792316,0.9024450778961182,0.48,1.0,0.48,0.96,0.9422273509864301,29.876690673828126,34.989676284790036,269.4616760253906,7.419127464294434,1588.4381103515625,7.219020366668701,0.11798668041388216
C57BL6J-2.039,cpa,astrocyte_Fiber_tracts,50,0.7785354141656662,0.7411700487136841,0.32,1.0,0.32,0.9,0.7912085326641047,25.395818138122557,25.607430267333985,475.59441528320315,5.499577426910401,4582.37646484375,17.561050415039062,0.051851889626945036
C57BL6J-2.039,cpa,astrocyte_Isocortex,50,0.8154141656662666,0.8667125105857849,0.52,1.0,0.52,0.94,0.2970555921775434,26.259372901916503,25.890291595458983,416.7628112792969,6.279628849029541,3871.54052734375,10.45534896850586,0.05815955971113885
C57BL6J-2.039,cpa,endothelial cell_Fiber_tracts,50,0.7195678271308523,0.9898719787597656,0.14,0.8571428571428571,0.12,0.52,0.9868779932564483,25.89808292388916,25.889954376220704,172.1918151855469,5.360688591003418,4938.70654296875,276.3536071777344,0.013299051731100162
C57BL6J-2.039,cpa,endothelial cell_Isocortex,50,0.8606482593037215,0.8824478387832642,0.62,1.0,0.62,0.98,0.8427148082776967,26.615101432800294,26.294187545776367,108.64697875976563,4.704074764251709,3359.672119140625,24.789525985717773,0.015909068701090115
C57BL6J-2.039,cpa,glutamatergic neuron_Fiber_tracts,50,0.5684033613445377,0.8517459034919739,0.44,1.0,0.44,0.98,0.752083158193695,30.779310607910155,38.73922119140625,614.986279296875,10.577197170257568,15026.7431640625,6.9566497802734375,0.10371446593627005
C57BL6J-2.039,cpa,glutamatergic neuron_Isocortex,50,0.8811044417767105,0.9533862471580505,0.56,1.0,0.56,1.0,0.7280441909621552,31.811968421936037,37.79558906555176,368.2371459960938,8.511743068695068,12779.322265625,7.691296577453613,0.10232542874352804
C57BL6J-2.039,cpa,oligodendrocyte_Fiber_tracts,50,0.1670588235294118,0.7678042054176331,0.2,1.0,0.2,0.9,0.7621109881772411,23.152521705627443,21.756925582885742,122.80592041015625,5.407270526885986,7072.236328125,12.520668029785156,0.010521685123409431
C57BL6J-2.039,cpa,oligodendrocyte_Isocortex,50,0.592797118847539,0.5786575078964233,0.58,1.0,0.58,0.9,0.7471852462616975,21.324443817138672,21.17140426635742,135.2993194580078,4.353740882873535,6918.0478515625,83.760498046875,0.025178001607519467
C57BL6J-2.039,scgen,GABAergic neuron_Fiber_tracts,50,0.6538775510204081,0.7597019672393799,0.12,1.0,0.12,0.74,0.3665767536692795,12.906754493713379,19.126698684692382,895.6746948242187,5.208808898925781,1381.22802734375,16.099733352661133,0.27769540159307177
C57BL6J-2.039,scgen,GABAergic neuron_Isocortex,50,0.7131332533013205,0.8178310394287109,0.22,1.0,0.22,0.84,0.36142565931703785,14.083531188964844,22.33342514038086,723.9130798339844,6.941695308685302,1472.0889892578125,11.781166076660156,0.32757217453077364
C57BL6J-2.039,scgen,astrocyte_Fiber_tracts,50,0.8025450180072028,0.7629193067550659,0.22,1.0,0.22,0.9,0.9905497608030743,11.047791671752929,11.570250701904296,590.8924621582031,4.013525104522705,4039.134521484375,15.795574188232422,0.3009454609243436
C57BL6J-2.039,scgen,astrocyte_Isocortex,50,0.8141656662665065,0.8541650772094727,0.42,1.0,0.42,0.96,0.4632576827698779,8.976873779296875,10.605852508544922,455.32256469726565,3.474941635131836,3247.25390625,10.743616104125977,0.3651350315882627
C57BL6J-2.039,scgen,endothelial cell_Fiber_tracts,50,0.7541416566626651,0.9833701252937317,0.16,1.0,0.16,0.86,0.567891888409252,7.517483520507812,8.76363525390625,706.22802734375,3.3061663627624513,3639.576904296875,232.21157836914062,0.291041090493538
C57BL6J-2.039,scgen,endothelial cell_Isocortex,50,0.8207923169267707,0.8903830647468567,0.3,1.0,0.3,0.98,0.38360128411736116,6.2114770889282225,7.729585838317871,1225.8125,2.2661639213562013,2305.37890625,21.493497848510742,0.3584254140727272
C57BL6J-2.039,scgen,glutamatergic neuron_Fiber_tracts,50,0.3601920768307323,0.44894644618034363,0.02,1.0,0.02,0.58,0.5801333712013632,15.708560180664062,22.37862358093262,802.8733276367187,11.11724624633789,12396.666015625,17.802391052246094,0.25767686628595793
C57BL6J-2.039,scgen,glutamatergic neuron_Isocortex,50,0.7525090036014406,0.8919222950935364,0.1,1.0,0.1,0.96,0.43606275854391296,16.342288208007812,28.264623641967773,872.160693359375,16.09987602233887,15319.96484375,21.017820358276367,0.3107018849320648
C57BL6J-2.039,scgen,oligodendrocyte_Fiber_tracts,50,0.2630972388955582,0.7680889964103699,0.16,1.0,0.16,0.98,0.5682310993012726,5.6472169876098635,6.883931732177734,496.32366333007815,1.8307904243469237,5360.7197265625,6.514177322387695,0.3512441544926504
C57BL6J-2.039,scgen,oligodendrocyte_Isocortex,50,0.5652340936374549,0.5984737277030945,0.18,1.0,0.18,0.94,0.7955698458591526,7.756060409545898,9.384859657287597,399.61236572265625,2.5799586296081545,6020.0888671875,80.17912292480469,0.3138136749444705
C57BL6J-2.041,baseline,GABAergic neuron_Fiber_tracts,50,0.4083113610766484,0.21245189011096954,0.02,1.0,0.02,0.64,0.13382260367566906,32.5239200592041,33.083551025390626,991.5953857421875,19.32724094390869,830.7261352539062,202.6190185546875,2.406977134176005
C57BL6J-2.041,baseline,GABAergic neuron_Isocortex,50,0.5914667820860192,0.6964731812477112,0.16,1.0,0.16,0.68,0.8891866028708134,44.24664840698242,47.92842674255371,867.6259155273438,24.229985237121582,1192.5045166015625,84.10645294189453,2.1354534303703763
C57BL6J-2.041,baseline,astrocyte_Fiber_tracts,50,0.5399409351120564,0.5106073617935181,0.02,1.0,0.02,0.76,0.6256576799038618,34.38241119384766,35.49202003479004,1459.5312255859376,16.13468780517578,2396.076416015625,69.58699035644531,1.7407434120462342
C57BL6J-2.041,baseline,astrocyte_Isocortex,50,0.7176470588235294,0.7490527033805847,0.26,1.0,0.26,0.94,0.01611459265890779,64.95922393798828,67.2191177368164,1858.7581665039063,32.69134101867676,2612.2939453125,97.71699523925781,4.717081527680607
C57BL6J-2.041,baseline,endothelial cell_Fiber_tracts,50,0.446377665983408,0.4145955443382263,0.1,1.0,0.1,0.82,0.03323262839879154,39.20548095703125,41.3122013092041,2000.8135375976562,18.008369064331056,1252.1285400390625,165.34893798828125,3.61954266992302
C57BL6J-2.041,baseline,endothelial cell_Isocortex,50,0.7459332206856671,0.7552061676979065,0.6,1.0,0.6,0.86,0.08251996450754215,64.92952880859374,67.88147583007813,1909.1931030273438,29.23443603515625,2368.642333984375,115.50006866455078,4.331702578938317
C57BL6J-2.041,baseline,glutamatergic neuron_Fiber_tracts,50,-0.19337334933973588,-0.2738511264324188,0.1,0.0,0.0,0.32,0.023086269744835963,39.95297088623047,43.628926849365236,1312.8154418945312,29.947235107421875,5351.5224609375,216.97158813476562,2.6797914734712793
C57BL6J-2.041,baseline,glutamatergic neuron_Isocortex,50,0.30593037214885954,0.23589889705181122,0.12,0.8333333333333334,0.1,0.74,0.013229795800977856,48.46349411010742,53.89819221496582,783.1552612304688,32.97873516082764,13509.84375,102.6460952758789,1.3406977397157156
C57BL6J-2.041,baseline,oligodendrocyte_Fiber_tracts,50,0.3565426170468187,0.5030394196510315,0.04,1.0,0.04,0.88,0.9865060240963854,47.05615501403808,47.59245719909668,1416.1948974609375,17.897124099731446,3358.234375,33.669071197509766,2.1098168089449696
C57BL6J-2.041,baseline,oligodendrocyte_Isocortex,50,0.18434573829531814,0.1966533362865448,0.18,1.0,0.18,0.72,0.19152854511970532,62.39245758056641,66.7847511291504,2109.9066650390623,27.587519073486327,4665.9560546875,228.21221923828125,5.3610933908613445
C57BL6J-2.041,cellina,GABAergic neuron_Fiber_tracts,50,0.7079471788715486,0.7474841475486755,0.4,0.9,0.36,0.58,0.7026761450000768,40.205186462402345,42.98264770507812,313.01177978515625,7.747743606567383,1244.25634765625,190.1611328125,0.017302397420569226
C57BL6J-2.041,cellina,GABAergic neuron_Isocortex,50,0.9113565426170468,0.9831639528274536,0.7,1.0,0.7,1.0,0.7513721253279828,39.31846313476562,41.96354637145996,304.32203979492186,7.36419267654419,983.7809448242188,2.4850001335144043,0.02960769550891384
C57BL6J-2.041,cellina,astrocyte_Fiber_tracts,50,0.6359183673469387,0.6017322540283203,0.52,1.0,0.52,0.88,0.7286853365730726,33.52842254638672,33.39152870178223,604.7678405761719,6.6411439895629885,3525.08056640625,55.7147102355957,0.027175601032036863
C57BL6J-2.041,cellina,astrocyte_Isocortex,50,0.8325090036014406,0.8703078627586365,0.66,1.0,0.66,0.98,0.9215851937348047,35.35410423278809,34.10366973876953,392.3305297851563,7.257320785522461,2891.9755859375,16.719179153442383,0.01967241777830118
C57BL6J-2.041,cellina,endothelial cell_Fiber_tracts,50,0.6015366146458584,0.9930127859115601,0.12,1.0,0.12,0.84,0.5450114821743207,41.213722229003906,41.06288871765137,425.61351013183594,7.885371494293213,3419.71337890625,301.726318359375,0.012328457898552879
C57BL6J-2.041,cellina,endothelial cell_Isocortex,50,0.9066506602641057,0.9348194003105164,0.76,1.0,0.76,0.96,0.6599149404889393,40.584724807739256,39.89185562133789,287.857421875,8.340542125701905,2743.42138671875,43.70474624633789,0.010966208806600949
C57BL6J-2.041,cellina,glutamatergic neuron_Fiber_tracts,50,0.6982472989195678,0.9087526202201843,0.4,1.0,0.4,0.98,0.4959838387441584,38.77728042602539,43.58553619384766,482.7220886230469,9.10861701965332,12071.6259765625,4.595431327819824,0.07815752400291591
