sid,model_name,holdout_celltype,n_deg,spearman,pearson,precision,direction_match,direction_match_k,direction_match_gt,mixing_index,edistance_global,edistance_local,edistance_pca,edistance_pca_log,rmse,mse_lfc,nb_deviance
C57BL6J-2.041,cellina,glutamatergic neuron_Isocortex,50,0.789483793517407,0.940352201461792,0.6,1.0,0.6,1.0,0.3424491569325379,37.687524032592776,41.23714637756348,358.80170288085935,8.779751396179199,12480.6259765625,9.41508960723877,0.12324386518984734
C57BL6J-2.041,cellina,oligodendrocyte_Fiber_tracts,50,0.08734693877551021,0.7430421710014343,0.44,1.0,0.44,0.92,0.9865060240963854,32.62379379272461,33.13061180114746,215.22450256347656,8.334661674499511,5484.86279296875,15.093305587768555,0.012029563306620852
C57BL6J-2.041,cellina,oligodendrocyte_Isocortex,50,0.3284033613445378,0.5274163484573364,0.22,1.0,0.22,0.76,0.9590891189065655,33.06510238647461,33.250814056396486,189.95907592773438,7.427971363067627,5872.20458984375,227.67466735839844,0.015779942178047176
C57BL6J-2.041,cellina-ablated,GABAergic neuron_Fiber_tracts,50,0.6647298919567827,0.714464008808136,0.38,0.7894736842105263,0.3,0.58,0.8007400469822358,34.613227462768556,38.97237358093262,270.096484375,7.581581115722656,1332.3037109375,192.4149627685547,0.04951543516271823
C57BL6J-2.041,cellina-ablated,GABAergic neuron_Isocortex,50,0.8753421368547419,0.9391878843307495,0.48,1.0,0.48,1.0,0.8265102639296189,33.71230049133301,38.26895179748535,284.52496948242185,8.691907119750976,1187.1114501953125,8.192124366760254,0.0868076178283517
C57BL6J-2.041,cellina-ablated,astrocyte_Fiber_tracts,50,0.5785834333733493,0.5760626792907715,0.38,0.8947368421052632,0.34,0.88,0.7046065589660438,30.180727005004883,30.762728118896483,538.6240600585937,5.4134697914123535,3702.44384765625,60.70942306518555,0.03465602328945696
C57BL6J-2.041,cellina-ablated,astrocyte_Isocortex,50,0.8424969987995199,0.8482304215431213,0.54,1.0,0.54,0.98,0.9987680299349284,29.46391773223877,29.832936096191407,402.83277587890626,5.585054397583008,2778.49853515625,20.900205612182617,0.024724484796700842
C57BL6J-2.041,cellina-ablated,endothelial cell_Fiber_tracts,50,0.6654981992797119,0.9945929646492004,0.12,1.0,0.12,0.9,0.962985274734234,30.156798362731934,30.90001564025879,151.8283721923828,5.275208568572998,3403.670166015625,296.6600341796875,0.009311428764400035
C57BL6J-2.041,cellina-ablated,endothelial cell_Isocortex,50,0.9150060024009604,0.9323737025260925,0.76,1.0,0.76,0.92,0.8413548327876877,30.06448860168457,30.725021362304688,115.47278442382813,5.420671844482422,2832.1884765625,43.951717376708984,0.012742391240648339
C57BL6J-2.041,cellina-ablated,glutamatergic neuron_Fiber_tracts,50,0.7436734693877551,0.8252492547035217,0.28,1.0,0.28,1.0,0.7261273223238287,31.30871238708496,42.62866744995117,653.7189758300781,12.649753856658936,11458.8359375,11.922628402709961,0.16789171373899534
C57BL6J-2.041,cellina-ablated,glutamatergic neuron_Isocortex,50,0.7286914765906362,0.8287384510040283,0.28,1.0,0.28,1.0,0.034274746206101145,33.91435241699219,46.50998153686523,858.3744995117188,18.144395446777345,14719.8486328125,22.774147033691406,0.25877477031964347
C57BL6J-2.041,cellina-ablated,oligodendrocyte_Fiber_tracts,50,0.056806722689075634,0.7430863380432129,0.2,0.9,0.18,0.8,0.9865060240963854,31.781918144226076,32.044746780395506,279.03700561523436,6.771670818328857,5212.2373046875,20.14246940612793,0.01608992038707133
C57BL6J-2.041,cellina-ablated,oligodendrocyte_Isocortex,50,0.3366626650660264,0.510174572467804,0.2,1.0,0.2,0.62,0.9854861434689032,28.602184867858888,29.85828514099121,111.02076416015625,5.30140266418457,5912.0205078125,240.18016052246094,0.014232678061427294
C57BL6J-2.041,cellina-graph,GABAergic neuron_Fiber_tracts,50,0.7195678271308523,0.7283902168273926,0.44,0.7272727272727273,0.32,0.7,0.37510555649383553,36.62514228820801,40.93787879943848,549.1849243164063,9.138543701171875,1290.2177734375,187.44712829589844,0.057104603824330795
C57BL6J-2.041,cellina-graph,GABAergic neuron_Isocortex,50,0.8623769507803122,0.9581010341644287,0.58,1.0,0.58,1.0,0.5533168698873283,35.10290641784668,38.61285400390625,440.4843994140625,9.512086582183837,1124.31689453125,5.652685642242432,0.06669714533307725
C57BL6J-2.041,cellina-graph,astrocyte_Fiber_tracts,50,0.6378391356542618,0.5977187752723694,0.5,0.96,0.48,0.9,0.7646637562968351,33.60698013305664,34.01687889099121,426.5302307128906,6.163781070709229,3451.96533203125,56.8620719909668,0.023809735131313074
C57BL6J-2.041,cellina-graph,astrocyte_Isocortex,50,0.8351020408163264,0.8813814520835876,0.66,1.0,0.66,1.0,0.9327197639283761,36.8612174987793,35.349883270263675,252.87104187011718,8.21349802017212,3006.466064453125,14.909071922302246,0.0144805696530039
C57BL6J-2.041,cellina-graph,endothelial cell_Fiber_tracts,50,0.5911644657863145,0.9942053556442261,0.12,1.0,0.12,0.86,0.8853186699701509,36.297509765625,37.332967376708986,277.3525787353516,7.102552604675293,3424.6748046875,297.24237060546875,0.011299198257715396
C57BL6J-2.041,cellina-graph,endothelial cell_Isocortex,50,0.8836014405762305,0.9347130656242371,0.76,1.0,0.76,0.98,0.7898907689012638,36.228738403320314,37.66693801879883,200.03222045898437,7.667647743225098,2747.937255859375,41.72080612182617,0.009362352432038598
C57BL6J-2.041,cellina-graph,glutamatergic neuron_Fiber_tracts,50,0.6747178871548619,0.815641462802887,0.44,1.0,0.44,0.94,0.7407382635402745,33.1225170135498,45.782568740844724,712.3993286132812,13.526871681213379,11556.978515625,11.356766700744629,0.16997190718583777
C57BL6J-2.041,cellina-graph,glutamatergic neuron_Isocortex,50,0.67750300120048,0.7710555791854858,0.28,1.0,0.28,0.9,0.019412114618358536,36.42545928955078,51.095655059814455,1033.5796875,20.713224029541017,15255.1357421875,26.159313201904297,0.3104927017132136
C57BL6J-2.041,concert,GABAergic neuron_Fiber_tracts,50,0.5453541416566626,0.7018648982048035,0.24,0.9166666666666666,0.22,0.54,0.193717277486911,64.12965240478516,67.05693740844727,1371.871533203125,21.24412593841553,1305.02099609375,202.27098083496094,0.15820529573148526
C57BL6J-2.041,concert,GABAergic neuron_Isocortex,50,0.7969747899159663,0.9248508810997009,0.32,1.0,0.32,0.94,0.34210526315789475,64.31854820251465,67.05934829711914,1550.231640625,25.428712463378908,1187.3607177734375,9.893440246582031,0.24315192949350362
C57BL6J-2.041,concert,astrocyte_Fiber_tracts,50,0.45478991596638657,0.5109655857086182,0.18,0.7777777777777778,0.14,0.6,0.69208770257388,72.76282196044922,73.64290390014648,2019.0419799804688,23.304881286621093,4090.427001953125,74.19404602050781,0.11190618088863215
C57BL6J-2.041,concert,astrocyte_Isocortex,50,0.7835294117647059,0.7660582065582275,0.12,1.0,0.12,0.66,0.09489704565801255,72.88005981445312,72.95321350097656,2040.6669921875,24.209969520568848,3812.2470703125,32.251583099365234,0.1489250728363909
C57BL6J-2.041,concert,endothelial cell_Fiber_tracts,50,0.31111644657863136,0.982570469379425,0.12,1.0,0.12,0.42,0.11178247734138973,74.51016616821289,75.12722625732422,2442.7826171875,24.02137508392334,3299.12255859375,353.12908935546875,0.1614822047388092
C57BL6J-2.041,concert,endothelial cell_Isocortex,50,0.864201680672269,0.9234203100204468,0.68,1.0,0.68,0.8,0.13398402839396628,73.34978332519532,74.049267578125,2259.580224609375,23.76230354309082,2709.723388671875,59.53129959106445,0.14273658769834893
C57BL6J-2.041,concert,glutamatergic neuron_Fiber_tracts,50,0.7093877551020409,0.8503361344337463,0.16,1.0,0.16,0.94,0.275820170109356,62.99964637756348,66.7894790649414,1293.6855224609376,24.046540451049804,12890.5439453125,6.844825267791748,0.15647848817390841
C57BL6J-2.041,concert,glutamatergic neuron_Isocortex,50,0.7876590636254501,0.8857927918434143,0.18,1.0,0.18,0.96,0.02099511072763877,65.68265228271484,67.1191192626953,1310.8176025390626,25.95670528411865,14407.9775390625,15.48000717163086,0.26519544067241113
C57BL6J-2.041,concert,oligodendrocyte_Fiber_tracts,50,0.13959183673469386,0.7294325828552246,0.12,0.8333333333333334,0.1,0.32,0.09734939759036144,80.36394729614258,81.84964141845703,3045.17119140625,21.999768257141113,5287.2666015625,32.210540771484375,0.1262625782744656
C57BL6J-2.041,concert,oligodendrocyte_Isocortex,50,0.2712605042016807,0.533325731754303,0.16,0.625,0.1,0.26,0.2154696132596685,73.97215347290039,75.6971420288086,1971.5572631835937,19.64574432373047,5596.14794921875,284.7480773925781,0.09635747268080792
C57BL6J-2.041,cpa,GABAergic neuron_Fiber_tracts,50,0.7372388955582232,0.725565493106842,0.36,0.7777777777777778,0.28,0.64,0.8962859467841735,28.28099136352539,31.858748626708984,407.9217163085938,7.320371913909912,1314.328857421875,187.6160125732422,0.06460231428419115
C57BL6J-2.041,cpa,GABAergic neuron_Isocortex,50,0.8787034813925569,0.9573876857757568,0.6,1.0,0.6,0.98,0.4757493440345732,27.22514533996582,30.80978927612305,593.2329956054688,7.323704624176026,1044.6259765625,5.625278949737549,0.08107952843788187
C57BL6J-2.041,cpa,astrocyte_Fiber_tracts,50,0.6398559423769506,0.6016408801078796,0.44,0.9545454545454546,0.42,0.9,0.7466867801516417,27.19426498413086,27.399093246459962,494.6345458984375,5.207418823242188,3601.179443359375,57.623844146728516,0.03003294078316161
C57BL6J-2.041,cpa,astrocyte_Isocortex,50,0.8226170468187275,0.8456499576568604,0.56,1.0,0.56,0.98,0.4329225882683574,30.6455509185791,30.731349563598634,320.84083251953126,5.728639316558838,2939.77587890625,19.13395118713379,0.027736869168259563
C57BL6J-2.041,cpa,endothelial cell_Fiber_tracts,50,0.6479231692677071,0.9948816895484924,0.14,1.0,0.14,0.96,0.8263768417905851,25.72898941040039,24.745194244384766,167.15667724609375,4.754770374298095,3345.725830078125,295.54901123046875,0.013438873772925582
C57BL6J-2.041,cpa,endothelial cell_Isocortex,50,0.9092436974789915,0.933724045753479,0.8,1.0,0.8,0.94,0.5680629073218493,25.67812786102295,25.414057540893555,298.5443115234375,5.311599540710449,2586.081298828125,42.04179382324219,0.017651541751581474
C57BL6J-2.041,cpa,glutamatergic neuron_Fiber_tracts,50,0.7676830732292916,0.8827542066574097,0.4,1.0,0.4,0.98,0.2981752528499159,29.70097599029541,40.182651138305665,647.5702270507812,11.547610092163087,11717.2841796875,6.721948146820068,0.11045246160464316
C57BL6J-2.041,cpa,glutamatergic neuron_Isocortex,50,0.8230972388955583,0.9621281623840332,0.62,1.0,0.62,1.0,0.31601902937521276,30.28667755126953,37.861982345581055,323.48944091796875,9.034995460510254,11447.2607421875,9.07570743560791,0.0990117277788887
C57BL6J-2.041,cpa,oligodendrocyte_Fiber_tracts,50,0.26866746698679467,0.7470719218254089,0.46,1.0,0.46,0.88,0.9865060240963854,22.85349750518799,22.580924606323244,205.21634521484376,4.6756720542907715,5359.79443359375,16.137252807617188,0.01259929220390036
C57BL6J-2.041,cpa,oligodendrocyte_Isocortex,50,0.3805522208883553,0.5219374895095825,0.22,1.0,0.22,0.74,0.997122467771639,23.512196731567382,23.530995559692382,178.17466430664064,5.505585670471191,5912.07373046875,227.9146270751953,0.029134409200715337
C57BL6J-2.041,scgen,GABAergic neuron_Fiber_tracts,50,0.6730852340936374,0.7092243432998657,0.22,0.9090909090909091,0.2,0.8,0.8559518508851391,13.938062858581542,19.369242477416993,1041.7397094726562,6.033635807037354,998.0194702148438,171.5177001953125,0.270137348118401
C57BL6J-2.041,scgen,GABAergic neuron_Isocortex,50,0.8106122448979592,0.9131084084510803,0.3,1.0,0.3,0.92,0.5758326902299737,13.671055221557618,19.56284294128418,992.5234191894531,6.845572185516358,1082.8572998046875,11.675518035888672,0.3057674577127228
C57BL6J-2.041,scgen,astrocyte_Fiber_tracts,50,0.6696278511404561,0.6357195973396301,0.04,1.0,0.04,0.84,0.980410996417403,7.933618354797363,8.839037895202637,921.7024047851562,2.786635398864746,3173.152587890625,47.90336608886719,0.31670876844356216
C57BL6J-2.041,scgen,astrocyte_Isocortex,50,0.8070588235294118,0.8657886981964111,0.16,1.0,0.16,1.0,0.9765324726629023,7.912912178039551,9.681984329223633,603.40283203125,2.8655137062072753,2625.220458984375,16.753822326660156,0.3450736069819914
C57BL6J-2.041,scgen,endothelial cell_Fiber_tracts,50,0.5601440576230492,0.9892047643661499,0.18,1.0,0.18,1.0,0.9072276550546479,7.849001121520996,8.46325397491455,446.6948669433594,1.6560682296752929,2803.807861328125,252.5308837890625,0.38381720386651913
C57BL6J-2.041,scgen,endothelial cell_Isocortex,50,0.8581512605042017,0.9348286986351013,0.64,1.0,0.64,0.98,0.3749961753816969,6.402929306030273,7.898638343811035,1185.3767822265625,1.769370937347412,2020.552001953125,39.29907989501953,0.36185719882454553
C57BL6J-2.041,scgen,glutamatergic neuron_Fiber_tracts,50,0.4032172869147658,0.41569000482559204,0.02,1.0,0.02,0.52,0.9651973977834837,13.167032241821289,22.611930465698244,799.4259399414062,10.95920524597168,9032.6435546875,15.894766807556152,0.23339312209817586
C57BL6J-2.041,scgen,glutamatergic neuron_Isocortex,50,0.6732773109243697,0.9131550788879395,0.14,1.0,0.14,1.0,0.6971966940462401,12.993423461914062,23.50435676574707,806.0834411621094,12.112055587768555,12605.7470703125,18.135879516601562,0.2577697092841242
C57BL6J-2.041,scgen,oligodendrocyte_Fiber_tracts,50,0.18194477791116445,0.7535678148269653,0.16,1.0,0.16,0.94,0.36737951807228914,3.948504638671875,5.395180702209473,1350.764501953125,1.5465624809265137,3777.494873046875,12.069175720214844,0.345561444985367
C57BL6J-2.041,scgen,oligodendrocyte_Isocortex,50,0.29603841536614645,0.5385656952857971,0.02,1.0,0.02,0.92,0.6087623976569261,5.446368408203125,7.442994880676269,687.5979858398438,2.188050937652588,4687.09033203125,195.3065185546875,0.2701059568667359
C57BL6J-2.039,mintflow,glutamatergic neuron_Isocortex,50,0.8807202881152462,0.9781947,0.42,1.0,0.42,1.0,0.8160413971539456,56.43901405334473,55.95493354797363,674.7687255859375,18.15372009277344,28394.7,7.7468615,1.4034588530164631
C57BL6J-2.039,mintflow,glutamatergic neuron_Fiber_tracts,50,0.535750300120048,0.894779,0.4,1.0,0.4,1.0,0.9008,56.770901107788085,58.59650077819824,820.457373046875,17.776000785827637,2024.3862,2.8158617,1.3019296774216966
C57BL6J-2.039,mintflow,oligodendrocyte_Isocortex,50,0.577719087635054,0.5794018,0.28,1.0,0.28,0.48,0.1050955414012738,69.53701553344726,68.41958312988281,2016.8089477539063,18.829399490356444,2471.4294,121.254395,3.061555127748408
C57BL6J-2.039,mintflow,oligodendrocyte_Fiber_tracts,50,0.4108043217286914,0.7509496,0.02,1.0,0.02,0.26,0.0472505091649694,77.57276611328125,76.96872100830078,3086.742553710937,23.219840240478515,11095.738,26.629677,1.983133847121666
C57BL6J-2.039,mintflow,astrocyte_Isocortex,50,0.7595198079231693,0.8213394,0.24,1.0,0.24,0.8,0.061003861003861,68.53874206542969,66.52680130004883,1692.9307861328125,23.1435791015625,5109.051,18.159405,2.4905515995736573
C57BL6J-2.039,mintflow,astrocyte_Fiber_tracts,50,0.683361344537815,0.6851052,0.1,1.0,0.1,0.66,0.0267952840300107,68.8423568725586,68.04035339355468,1755.3745239257812,22.71113739013672,3743.0828,25.81148,2.3154365741218133
C57BL6J-2.039,mintflow,GABAergic neuron_Isocortex,50,0.8572869147659063,0.91104865,0.3,1.0,0.3,0.92,0.4073006724303554,57.58797073364258,57.43591461181641,842.1951171875,19.865367889404297,3874.1323,7.2825403,1.6484503043748475
C57BL6J-2.039,mintflow,GABAergic neuron_Fiber_tracts,50,0.6675150060024009,0.7921476,0.26,1.0,0.26,0.94,0.3690205011389522,56.44206275939941,57.51666412353516,928.2599670410156,19.08900737762451,1501.7931,10.118751,1.5936331970976632
C57BL6J-2.039,mintflow,endothelial cell_Isocortex,50,0.8016806722689075,0.8681887,0.36,1.0,0.36,0.64,0.0772292993630573,68.91767196655273,67.22727127075196,1654.3094360351563,21.37426700592041,5072.1714,43.864502,2.1992125132724256
C57BL6J-2.039,mintflow,endothelial cell_Fiber_tracts,50,0.7941896758703482,0.9887645,0.12,0.8333333333333334,0.1,0.14,0.1978609625668449,70.2084228515625,70.01515045166016,1519.1809814453125,19.79075336456299,1713.9209,355.4748,3.3414488932363944
C57BL6J-2.036,mintflow,glutamatergic neuron_Isocortex,50,0.8783193277310924,0.9733714,0.42,1.0,0.42,0.98,0.0577992744860943,57.85200500488281,57.68518218994141,757.4849670410156,18.3694149017334,30392.068,7.8486104,1.4148835626287044
C57BL6J-2.036,mintflow,glutamatergic neuron_Fiber_tracts,50,0.75078031212485,0.8689233,0.36,1.0,0.36,0.96,0.2844638949671772,57.74364318847656,58.62078437805176,801.1539489746094,18.42141170501709,1443.7305,6.4800715,1.5923648225336182
C57BL6J-2.036,mintflow,oligodendrocyte_Isocortex,50,0.5857863145258103,0.5346081,0.28,1.0,0.28,0.52,0.147562582345191,70.24020080566406,69.2602767944336,2155.7412353515624,16.942247009277345,3075.7886,124.13989,3.342547674170643
C57BL6J-2.036,mintflow,oligodendrocyte_Fiber_tracts,50,0.3555822328931572,0.5748254,0.1,0.6,0.06,0.4,0.0437017994858611,77.05142593383789,76.33629684448242,3221.726171875,21.332751083374024,12285.6,32.944733,2.294960967013091
C57BL6J-2.036,mintflow,astrocyte_Isocortex,50,0.7840096038415365,0.7924665,0.22,1.0,0.22,0.8,0.9031578947368422,69.67137451171875,68.07934646606445,1788.8621459960937,21.159548187255854,5664.842,21.221682,3.1078046300485163
C57BL6J-2.036,mintflow,astrocyte_Fiber_tracts,50,0.1660984393757503,0.39774072,0.12,0.8333333333333334,0.1,0.44,0.0309023485784919,69.20843124389648,68.15948333740235,1809.9258178710936,21.34034919738769,3331.7852,156.56523,2.972659565910452
C57BL6J-2.036,mintflow,GABAergic neuron_Isocortex,50,0.9066506602641056,0.96726316,0.56,1.0,0.56,0.96,0.1355343179843614,59.26952934265137,59.4855037689209,972.5816467285156,19.25485439300537,4031.5334,6.3830385,1.8824082979719876
C57BL6J-2.036,mintflow,GABAergic neuron_Fiber_tracts,50,0.8494117647058822,0.90862995,0.6,1.0,0.6,0.98,0.8668478260869565,56.81403732299805,58.89473457336426,1216.9130493164062,19.004642295837403,1306.741,11.040182,1.663907506196522
C57BL6J-2.036,mintflow,endothelial cell_Isocortex,50,0.8998319327731091,0.91971964,0.52,1.0,0.52,0.76,0.1305993690851735,69.11308441162109,68.19104614257813,1801.28115234375,18.19159355163574,6260.2637,35.593845,2.726615953365975
C57BL6J-2.036,mintflow,endothelial cell_Fiber_tracts,50,0.6343817527010803,0.98860425,0.12,1.0,0.12,0.16,0.1359223300970873,69.77842559814454,68.25787353515625,1773.5603149414062,19.35812969207764,1447.8212,362.43607,4.010282196429941
C57BL6J-2.041,mintflow,glutamatergic neuron_Isocortex,50,0.8557503001200479,0.9701111,0.46,1.0,0.46,0.98,0.0513373597929249,56.1471061706543,55.49645919799805,769.1243774414063,18.565369033813475,25684.152,8.227425,1.3912126493638963
C57BL6J-2.041,mintflow,glutamatergic neuron_Fiber_tracts,50,0.7983193277310925,0.9013943,0.36,1.0,0.36,0.96,0.511543134872418,56.180612564086914,58.30761604309082,852.8859741210938,18.992284965515136,2748.6191,2.9710803,1.4247814931057348
C57BL6J-2.041,mintflow,oligodendrocyte_Isocortex,50,0.215750300120048,0.51076096,0.12,0.8333333333333334,0.1,0.22,0.2081031307550644,69.9209373474121,68.88747100830078,2006.398608398437,15.10574836730957,2303.5007,301.55032,3.482336888815005
C57BL6J-2.041,mintflow,oligodendrocyte_Fiber_tracts,50,0.0842737094837935,0.7127281,0.14,0.7142857142857143,0.1,0.38,0.0737349397590361,76.60506744384766,76.55321807861328,3199.3822265625,19.991714096069337,8987.527,35.256493,2.7423571643406564
C57BL6J-2.041,mintflow,astrocyte_Isocortex,50,0.8105162064825929,0.82273644,0.28,1.0,0.28,0.76,0.9194270367054612,66.78777847290038,64.90925025939941,1774.4222900390623,20.081205940246583,4414.0195,29.389498,2.993788524978225
C57BL6J-2.041,mintflow,astrocyte_Fiber_tracts,50,0.4676590636254501,0.5121679,0.16,0.875,0.14,0.64,0.6367969494756911,67.80231094360352,67.30507125854493,1902.3987182617188,21.02419834136963,4254.288,76.743095,2.743407818282789
C57BL6J-2.041,mintflow,GABAergic neuron_Isocortex,50,0.854501800720288,0.9554878,0.36,1.0,0.36,0.98,0.111578947368421,58.26234855651855,58.96876411437988,1144.0154663085937,20.039911651611327,3615.2737,7.1149945,2.0325574932204966
C57BL6J-2.041,mintflow,GABAergic neuron_Fiber_tracts,50,0.6316926770708284,0.71709865,0.34,0.7647058823529411,0.26,0.5,0.5392670157068062,59.90347290039063,61.33655548095703,1077.844970703125,17.967021942138672,720.79395,217.46555,2.661261599901225
C57BL6J-2.041,mintflow,endothelial cell_Isocortex,50,0.9083793517406964,0.9375039,0.74,1.0,0.74,0.84,0.1446317657497781,67.90233993530273,66.30657958984375,1864.4104248046876,17.41664066314697,4440.119,62.460052,2.9292547273654344
C57BL6J-2.041,mintflow,endothelial cell_Fiber_tracts,50,0.4375990396158463,0.9907937,0.12,1.0,0.12,0.2,0.1419939577039275,69.99753494262696,68.86118011474609,2213.9178955078123,19.17130489349365,1561.6226,369.12164,4.331100374028977
C57BL6J-2.036,cellina-pert,glutamatergic neuron_Isocortex,50,0.9060744297719088,0.9617978,0.52,1.0,0.52,1.0,0.463225940047248,40.46851463317872,45.172113037109376,396.5299865722656,11.6160813331604,14443.799,11.232766,0.1127015257528075
