model_name,num_epochs,dataset_name,dataset_size,dataset_path,total_train_time_sec,avg_ram_gb,avg_vram_gb,peak_vram_gb
scgen,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,12.017406225204468,5.7201493581136065,0.006008148193359375,0.0
scvi,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,2.004671812057495,6.1737518310546875,0.019112825393676758,0.11727285385131836
scgen,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,17.053820610046387,6.598501317641315,0.034157724941478056,0.0
scvi,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,6.011108636856079,6.762485504150391,0.041252692540486656,0.2585420608520508
scgen,50,crc_232,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,24.035282611846924,6.897602399190267,0.05564934015274048,0.0
scvi,50,crc_232,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,72.11565852165222,6.944721221923828,0.10787492990493774,0.3037858009338379
cpa,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,4.007645606994629,6.03043270111084,0.05300247669219971,0.16525602340698242
cpa,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,9.027901411056519,6.603416866726345,0.11093446943495008,0.3533172607421875
cpa,50,crc_232,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,113.15326929092407,6.65341473469692,0.15573723126301722,0.3819136619567871
cpa,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,3.0068359375,17.45024871826172,0.06500927607218425,0.1940460205078125
cpa,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,11.186352491378784,15.30979433926669,0.18661889162930576,0.38177061080932617
cpa,50,crc_242,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,151.20513820648193,12.694252544680968,0.1565481811169757,0.38141965866088867
scgen,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,12.01689887046814,10.889963467915853,0.006008625030517578,0.0
scvi,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,3.00586199760437,11.32171630859375,0.024855772654215496,0.11727380752563477
scgen,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,17.09049415588379,11.761402578914867,0.0341644287109375,0.0
scvi,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,7.01331090927124,11.902122497558594,0.033470017569405694,0.2585439682006836
scgen,50,crc_242,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,24.0390784740448,12.0866649945577,0.06253631909688313,0.0
scvi,50,crc_242,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,111.17330169677734,12.122859954833984,0.10592781960427224,0.3106689453125
scgen,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,12.06312608718872,8.306270917256674,0.006009101867675781,0.0
scvi,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,2.004096269607544,8.758304595947266,0.019110441207885742,0.11727237701416016
scgen,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,17.026538610458374,9.183998332304114,0.03005650464226218,0.0
scvi,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,7.0149431228637695,9.326641082763672,0.08434438705444336,0.2585430145263672
scgen,50,crc_221,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,23.040306568145752,9.491423897121264,0.04210749916408373,0.0
scvi,50,crc_221,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,92.13441705703735,9.534671783447266,0.07903547908948816,0.2896251678466797
cellina,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,3.006077766418457,9.801734924316406,0.1133584976196289,0.25504493713378906
cellina,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,6.012176513671875,9.802630106608072,0.11509497960408528,0.5241985321044922
cellina,50,crc_221,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,90.14472913742065,9.803172641330296,0.16616676648457845,0.5362348556518555
cellina,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,3.0060102939605713,8.583389282226562,0.14628235499064127,0.3073887825012207
cellina,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,6.0114586353302,8.583389282226562,0.16829752922058105,0.5765171051025391
cellina,50,crc_232,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,60.10014295578003,8.583396911621094,0.2177445411682129,0.588531494140625
cellina,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,3.0062379837036133,15.328105926513672,0.03585974375406901,0.15207624435424805
cellina,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,6.012800693511963,15.328105926513672,0.07448093096415202,0.3416261672973633
cellina,50,crc_242,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,120.19055461883545,15.328250885009766,0.12896991173426312,0.3598790168762207
cpa,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,4.005603075027466,10.696617126464844,0.05870163440704346,0.16649580001831055
cpa,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,13.019893169403076,11.196024381197416,0.15335988998413086,0.3542208671569824
cpa,50,crc_221,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,169.24527621269226,11.273349942540277,0.16060082305817913,0.3818812370300293
scanvi,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,6.015602111816406,7.33677609761556,0.08066137631734212,0.22853660583496094
scviva,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,4.007760286331177,7.466520309448242,0.02827584743499756,0.09041547775268555
scanvi,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,12.022809028625488,7.542369524637858,0.11560146013895671,0.5571422576904297
scviva,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,7.0138936042785645,7.569553375244141,0.07189607620239258,0.2118368148803711
scanvi,50,crc_221,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,177.25627851486206,8.249406178792318,0.14036315713225112,0.5908112525939941
scviva,50,crc_221,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,82.13102746009827,8.07058334350586,0.05757667378681462,0.18361902236938477
scanvi,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,5.009626150131226,6.985477447509766,0.039600276947021486,0.23600053787231445
scviva,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,4.006926536560059,6.985477447509766,0.062134385108947754,0.11691904067993164
scanvi,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,11.028879642486572,6.985477447509766,0.11734789068048651,0.571403980255127
scviva,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,7.01183295249939,7.019016265869141,0.11651597704206194,0.2307438850402832
scanvi,50,crc_232,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,141.23553895950317,7.636250570310769,0.182497058354371,0.5979428291320801
scviva,50,crc_232,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,58.09570074081421,7.417507171630859,0.053948418847445785,0.18107128143310547
scanvi,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,5.0096659660339355,14.011241912841797,0.04487524032592773,0.2500948905944824
scviva,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,4.00738525390625,14.011241912841797,0.06249535083770752,0.12421321868896484
scanvi,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,12.021292209625244,14.020193735758463,0.11956167221069336,0.5909380912780762
scviva,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,8.015982389450073,14.05948257446289,0.09586459398269653,0.23875856399536133
scanvi,50,crc_242,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,212.36591792106628,14.655596463185436,0.1523415300081361,0.6177349090576172
scviva,50,crc_242,100000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,89.14392471313477,14.481945037841797,0.05483584993340996,0.18361854553222656
simvi,50,crc_242,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,3.005030632019043,3.0358708699544272,0.05559523900349935,2.5415291786193848
simvi,50,crc_242,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_242.h5ad,42.067261695861816,3.276107697259812,0.8598992824554443,13.259479999542236
simvi,50,crc_232,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,3.0051050186157227,1.990338643391927,0.04120826721191406,2.5415291786193848
simvi,50,crc_232,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_232.h5ad,41.058764934539795,2.255469438506336,1.0529900992788919,13.259479999542236
simvi,50,crc_221,1000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,3.0057153701782227,2.517205556233724,0.34841712315877277,2.5415291786193848
simvi,50,crc_221,10000,/data2/a330d/datasets/crc/raw_zenodo/crc_221.h5ad,42.06520700454712,2.8099738529750278,1.0114609854561942,13.259479999542236
